"0","pexpand <- rep(0.1, 2)"
"0","prop_cat <- "
"0","  tibble(Property = colnames(df.clr)) %>% "
"0","  left_join(., bls.properties) %>% "
"0","  mutate(Category = replace_na(Category, 'Zusammensetzung')) %>% "
"0","  pull(Category)"
"2","Joining, by = ""Property""
"
"0","# k <- dplyr::select(keto.bls,starts_with = c('item_id','item_prodi')) %>% distinct()"
"0",""
"0","p <-"
"0","  factoextra::fviz_pca_biplot(X = df.clr.pca_data, "
"0","                            # samples"
"0","                            fill.ind = metadata$item_cat, col.ind = 'black',"
"0","                            pointshape = 21, pointsize = 1.5,"
"0","                            geom.ind = 'point', repel = T, geom.var = FALSE) +"
"0","                            "
"0","                            # variables"
"0","                            # col.var = prop_cat,"
"0","                            # title = 'Overview of all Features',"
"0","                            # label = F) + "
"0","  theme(aspect.ratio = 1) + "
"0","  scale_x_continuous(expand = pexpand) + "
"0","  scale_y_continuous(expand = pexpand)"
"0",""
"0",""
"0",""
"0",""
"0","                            "
"0","                            "
"0","for (cat in unique(bls.properties$Category)) {"
"0","  svars = bls.properties %>% filter(Category == cat) %>% pull(Property)"
"0","  p <- factoextra::fviz_pca_biplot(X = df.clr.pca_data, "
"0","                            # samples"
"0","                            fill.ind = metadata$item_cat, col.ind = 'black',"
"0","                            pointshape = 21, pointsize = 1.5,"
"0","                            geom.ind = 'point', repel = T, "
"0","                            "
"0","                            # variables"
"0","                            col.var = 'black',"
"0","                            select.var = list('name' = svars), "
"0","                            title = paste0('Feature: ', cat)) + "
"0","  theme(aspect.ratio = 1) + "
"0","  scale_x_continuous(expand = pexpand) + "
"0","  scale_y_continuous(expand = pexpand)"
"0","  "
"0","  fname = paste0(output_dir, 'BLS.', cat, '.pdf')"
"0","  print(fname)"
"0","  print(p)"
"0","  # ggsave(p, filename = fname, device = 'pdf', width = 15, height = 10, dpi = 300)"
"0","}"
"1","[1]"
"1"," ""../results/BLS.Aminosäuren.pdf"""
"1","
"
"1","[1]"
"1"," ""../results/BLS.Zusammensetzung.pdf"""
"1","
"
"1","[1]"
"1"," ""../results/BLS.Kohlenhydrate.pdf"""
"1","
"
"1","[1]"
"1"," ""../results/BLS.Fettsäuren.pdf"""
"1","
"
"1","[1]"
"1"," ""../results/BLS.Mineralstoffe.pdf"""
"1","
"
"1","[1]"
"1"," ""../results/BLS.Ballaststoffe.pdf"""
"1","
"
"1","[1]"
"1"," ""../results/BLS.Spurenelemente.pdf"""
"1","
"
"1","[1]"
"1"," ""../results/BLS.Vitamine.pdf"""
"1","
"
