"0","cor.test.log.L6 <- log2(r.cor.L6) %>% as.numeric(.)
"
"2","NaNs wurden erzeugt"
"0","cor.test.log.L6[is.nan(cor.test.log.L6)] <- 0"
"0","cor.test.log.L6[is.infinite(cor.test.log.L6)] <- 0"
"0","cor.test.log.L6 <- as.data.frame(cor.test.log.L6)"
"0",""
"0","r.cor.L6[is.nan(r.cor.L6)] <- 0"
"0","r.cor.L6[is.infinite(r.cor.L6)] <- 0"
"0","r.cor.L6 <- as.data.frame(r.cor.L6)"
"0",""
"0","#y axis -log10 p.value"
"0",""
"0","p.adj.log.L6 <- -log10(p.adj.L6)"
"0","p.adj.log.L6[is.infinite(p.adj.log.L6)] <- 0"
"0","p.adj.log.L6 <- as.data.frame(p.adj.log.L6)"
"0",""
"0","cor.test.adj.L6 <- cbind(cor.test.L6[ ,c(1,3)],p.adj.log.L6) %>% cbind(.,r.cor.L6) %>% as.data.frame(.)"
"0","colnames(cor.test.adj.L6) <- c('genus','nutrient','p.adj.log','estimate')"
"0",""
"0","cor.test.adj.L6 <- cor.test.adj.L6[cor.test.adj.L6$p.adj.log != 0 & cor.test.adj.L6$estimate != 0,]"
