"0","```r
#serum
# fats <- read.table(paste0(biom_dir, 'R_serum_lipids.txt'),sep = '\t',header = T,row.names = 1) 


nutr.sum <- read_tsv(paste0(table_dir, 'norm.keto.bls.06.10.tsv'))
```"
"1","
-- Column specification -----------------------------------------------------
cols(
  .default = col_double(),
  file_name = col_character()
)
i Use `spec()` for the full column specifications.
"
"0","```r
nutr.sum$file_name <- gsub(nutr.sum$file_name,pattern='u',replacement = 'U') %>% gsub(pattern = '_',replacement = '.') 
nutr.sum <- nutr.sum%>% as.data.frame(.) %>% column_to_rownames(.,'file_name')

cl.sum <- read_tsv(paste0(table_dir, 'nutrient.cluster.correlation_22.10.tsv')) %>% column_to_rownames(.,'file_name')
```"
"1","
-- Column specification -----------------------------------------------------
cols(
  `1.veg.fruit` = col_double(),
  `2.carbs.bread` = col_double(),
  `3.fatty.sweet` = col_double(),
  `4.carbs.cereal` = col_double(),
  `5.seed` = col_double(),
  `6.nut` = col_double(),
  `7.kohl` = col_double(),
  `8.fish.sauce` = col_double(),
  `9.egg` = col_double(),
  `10.alcohol` = col_double(),
  `11.wurst` = col_double(),
  `12.soft.drinks` = col_double(),
  `13.white.meat` = col_double(),
  `14.fatty.dairy` = col_double(),
  `15.cheese` = col_double(),
  file_name = col_character()
)
"
"0","```r
conv.sum <- read_tsv(paste0(table_dir, 'conv.cluster.correlation_26.10.tsv'))%>% column_to_rownames(.,'file_name')
```"
"1","
-- Column specification -----------------------------------------------------
cols(
  .default = col_double(),
  file_name = col_character()
)
i Use `spec()` for the full column specifications.
"
"0","```r
nutr.sum.z <- read_tsv(paste0(table_dir, 'norm.keto.bls.17.02.tsv'))%>% column_to_rownames(.,'file_name')
```"
"1","
-- Column specification -----------------------------------------------------
cols(
  .default = col_double(),
  file_name = col_character()
)
i Use `spec()` for the full column specifications.
"
"0","```r
cl.sum.z <- read_tsv(paste0(table_dir, 'nutrient.cluster.correlation_17.02.tsv')) %>% column_to_rownames(.,'file_name')
```"
"1","
-- Column specification -----------------------------------------------------
cols(
  file_name = col_character(),
  `1.veg.fruit` = col_double(),
  `2.carbs.bread` = col_double(),
  `3.fatty.sweet` = col_double(),
  `4.carbs.cereal` = col_double(),
  `5.seed` = col_double(),
  `6.nut` = col_double(),
  `7.kohl` = col_double(),
  `8.fish.sauce` = col_double(),
  `9.egg` = col_double(),
  `10.alcohol` = col_double(),
  `11.wurst` = col_double(),
  `12.soft.drinks` = col_double(),
  `13.white.meat` = col_double(),
  `14.fatty.dairy` = col_double(),
  `15.cheese` = col_double()
)
"
"0","```r
conv.clust.z <- read_tsv(paste0(table_dir, 'conv.cluster.correlation_17.02.tsv'))%>% column_to_rownames(.,'file_name')
```"
"1","
-- Column specification -----------------------------------------------------
cols(
  .default = col_double(),
  file_name = col_character()
)
i Use `spec()` for the full column specifications.
"
"0","```r
#fatty acid in feces
fatty <- read.xlsx(paste0(data_dir, 'Sum_Short_0034SE.xlsx'))

#cholesterol and derivates in feces
choly <- read.xlsx(paste0(data_dir, 'Sterols_Feces_Fricke_0018FE.xlsx'),rowNames = FALSE)
choly[is.na(choly)] <- 0


fa_feces <- read_tsv(paste0(data_dir, 'FA_feces.txt'),col_names = T)
```"
"1","
-- Column specification -----------------------------------------------------
cols(
  .default = col_double(),
  SampleID = col_character(),
  SampleID_mean = col_character(),
  converter = col_character(),
  ST_complet = col_character(),
  Bodyside = col_character(),
  Proband = col_character(),
  Time = col_character(),
  Timepoint = col_character(),
  Sample_Identifier = col_character()
)
i Use `spec()` for the full column specifications.
"
"0","```r
scfa_stool <- read_tsv(paste0(data_dir, 'SCFA_stool.txt'),col_names = T)
```"
"1","
-- Column specification -----------------------------------------------------
cols(
  SampleID = col_character(),
  SampleID_mean = col_character(),
  converter = col_character(),
  ST_complet = col_character(),
  Bodyside = col_character(),
  Proband = col_character(),
  Time = col_character(),
  Timepoint = col_character(),
  Sample_Identifier = col_character(),
  Acetate = col_double(),
  Propionate = col_double(),
  Butyrate = col_double(),
  Iso.Butyrate = col_double(),
  Total.SCFA = col_double()
)
"
