"0","#data prep"
"0","corr.nutr.L6.U1.sub <- corr.nutr.L6.U1 %>% dplyr::select(.,everything(),-starts_with('p.adj.log')) %>% pivot_wider(.,names_from = 'genus',values_from = 'estimate') %>%"
"0","  column_to_rownames(.,'nutrient') %>% data.matrix(.)"
"0",""
"0","corr.nutr.L6.U1.sub2 <- corr.nutr.L6.U1 %>% dplyr::select(.,everything(),-starts_with('estimate')) %>% pivot_wider(.,names_from = 'genus',values_from = 'p.adj.log') %>%"
"0","  column_to_rownames(.,'nutrient') %>% data.matrix(.)"
"0","corr.nutr.L6.U1.sub2 <- ifelse(corr.nutr.L6.U1.sub2 >= -log10(0.05),'*','')"
"0",""
"0","corr.convclust.L6.U1.sub <- corr.convclust.L6.U1 %>% dplyr::select(.,everything(),-starts_with('p.adj.log')) %>% pivot_wider(.,names_from = 'genus',values_from = 'estimate') %>%"
"0","  column_to_rownames(.,'conv cluster') %>% data.matrix(.)"
"0",""
"0","corr.convclust.L6.U1.sub2 <- corr.convclust.L6.U1 %>% dplyr::select(.,everything(),-starts_with('estimate')) %>% pivot_wider(.,names_from = 'genus',values_from = 'p.adj.log') %>%"
"0","  column_to_rownames(.,'conv cluster') %>% data.matrix(.)"
"0","corr.convclust.L6.U1.sub2 <- ifelse(corr.convclust.L6.U1.sub2 >= -log10(0.05),'*','')"
"0",""
"0","corr.nutrclust.L6.U1.sub <- corr.nutrclust.L6.U1 %>% dplyr::select(.,everything(),-starts_with('p.adj.log')) %>% pivot_wider(.,names_from = 'genus',values_from = 'estimate') %>%"
"0","  column_to_rownames(.,'nutr cluster') %>% data.matrix(.)"
"0",""
"0","corr.nutrclust.L6.U1.sub2 <- corr.nutrclust.L6.U1 %>% dplyr::select(.,everything(),-starts_with('estimate')) %>% pivot_wider(.,names_from = 'genus',values_from = 'p.adj.log') %>%"
"0","  column_to_rownames(.,'nutr cluster') %>% data.matrix(.)"
"0","corr.nutrclust.L6.U1.sub2 <- ifelse(corr.nutrclust.L6.U1.sub2 >= -log10(0.05),'*','')"
"0",""
"0","pdf('C:/Users/Juliane/Desktop/project.directory/results/corr.nutr.taxa.U1.pdf',onefile = T)"
"0",""
"0","nutr.L6.U1 <- heatmap.2(corr.nutr.L6.U1.sub,cexRow = .2,cexCol = .1,trace = 'none',key.title = 'Spearman correlation',col = my_palette,keysize = .5,key.par = list(cex=.3),cellnote = corr.nutr.L6.U1.sub2,notecol = 'black')"
