"0","analyzed <- dplyr::select(keto.nutrients.week,everything(),-ends_with(c('Calcium.1','Sum','Sex')))"
"0",""
"0","analyzed.low <- analyzed[grepl('low',analyzed$`Phenotype`),]"
"0","analyzed.high <- analyzed[grepl('high',analyzed$`Phenotype`),]"
"0","analyzed.not <- analyzed[grepl('not',analyzed$`Phenotype`),]"
"0",""
"0","analyzed.U1 <- analyzed[grepl('U1',analyzed$file_name),]"
"0","analyzed.U2 <- analyzed[grepl('U2',analyzed$file_name),]"
"0",""
"0","df <- dplyr::select(analyzed.U2,everything(),-starts_with(c('file_name','Phenotype')))"
"0","summary <- sapply(df,FUN = function(c){"
"0","  summary(c)"
"0","})"
"0","sd <- sapply(df,FUN = function(c){"
"0","  sd(c)"
"0","})"
"2","NAs durch Umwandlung erzeugt"
