"0","#energy percent per week 2.5"
"0",""
"0","#sum of energy intake in one week"
"0","#energy proportion Linolsäure"
"0",""
"0","#calculating Linolsäure percent"
"0",""
"0","ls <- as.matrix(keto.nutrients.week$`Octadecadiensäure/Linolsäure`)"
"0","keto.nutrients.week$Linolsäure_energy <- apply(ls,1,function(x){x*9.3})"
"0","keto.nutrients.week$Linolsäure_proportion_energy <- (100/keto.nutrients.week$`Energie (kcal)`)*keto.nutrients.week$Linolsäure_energy"
"0",""
"0",""
"0","#sex grouped, with phenotype column"
"0",""
"0","keto.nutrients.f.week <- subset(keto.nutrients.week,grepl('f',keto.nutrients.week$Sex))"
"0",""
"0","keto.nutrients.m.week <- subset(keto.nutrients.week,grepl('m',keto.nutrients.week$Sex))"
"0",""
"0","#boxplots"
"0",""
"0","ls <- ggplot(keto.nutrients.week,aes(x=group, y=`Linolsäure_proportion_energy`, fill=group)) +"
"0","  geom_boxplot()+ggtitle('linolic acid intake')+geom_jitter(shape = 21)+"
"0","  geom_signif(comparison = list(c('U1','U2')),map_signif_level = TRUE,test = 'wilcox.test') + ylab('linolic acid [energy%]')"
"0","ls <- ls + geom_hline(yintercept=2.5, color = 'black', size = 1)"
"0",""
"0","ls.pheno <- ggplot(keto.nutrients.week,aes(x=Phenotype, y=`Linolsäure_proportion_energy`, fill=Phenotype)) +"
"0","  geom_boxplot()+ggtitle('linolic acid intake')+geom_jitter(shape = 21)+"
"0","  geom_signif(comparison = list(c('not classified','high converter')),map_signif_level = TRUE,test = 'wilcox.test') + ylab('linolic acid [energy%]')"
"0","ls.pheno <- ls.pheno + geom_hline(yintercept=2.5, color = 'black', size = 1)"
"0",""
"0","#sex"
"0",""
"0","ls.f <- ggplot(keto.nutrients.f.week,aes(x=group, y=`Linolsäure_proportion_energy`, fill=Phenotype)) +"
"0","  geom_boxplot()+ggtitle('female linolic acid intake')+geom_jitter(shape = 21)+"
"0","  geom_signif(comparison = list(c('U1','U2')),map_signif_level = TRUE,test = 'wilcox.test') + ylab('linolic acid [energy%]')"
"0","ls.f<- ls.f + geom_hline(yintercept=105, color = 'black', size = 1)"
"0",""
"0","ls.m <- ggplot(keto.nutrients.m.week,aes(x=group, y=`Linolsäure_proportion_energy`, fill=Phenotype)) +"
"0","  geom_boxplot()+ggtitle('male linolic acid intake')+geom_jitter(shape = 21)+"
"0","  geom_signif(comparison = list(c('U1','U2')),map_signif_level = TRUE,test = 'wilcox.test') + ylab('linolic acid [energy%]')"
"0","ls.m <- ls.m + geom_hline(yintercept=70, color = 'black', size = 1)"
"0",""
