"0","##data preparation"
"0","chol.sub <- dplyr::select(choly,starts_with(c('Sample','Sum','Total'))) %>% .[-1, ]"
"0","chol.sub <- chol.sub[!grepl(""U3"", chol.sub$Sample.Name),]"
"0","chol.sub[is.na(chol.sub)] <- 0"
"0","row.names(chol.sub) <- chol.sub$Sample.Name"
"0","row.names(chol.sub) <- str_replace(row.names(chol.sub),pattern = 'ST.',replacement = '') %>% "
"0","  str_replace(.,pattern = '0U', replacement = 'U')"
"0","chol.samples <- row.names(chol.sub)"
"0","chol.sub <- dplyr::select(chol.sub,everything(),-starts_with('Sample'))"
"0",""
"0","fa_feces.sub <- dplyr::select(fa_feces,ends_with(c('sat','SampleID','4','8','Omega3','Omega6','total')))"
"0","fa_feces.sub <- fa_feces.sub[!grepl(""U3"", fa_feces.sub$SampleID),]"
"0","fa_feces.sub[is.na(fa_feces.sub)] <- 0"
"0","fa_feces.sub <- column_to_rownames(fa_feces.sub,'SampleID')"
"0","row.names(fa_feces.sub) <- str_replace(row.names(fa_feces.sub),pattern = 'ST.',replacement = '') %>% "
"0","  str_replace(.,pattern = '0U', replacement = 'U')"
"0","fa_feces.sub.samples <- row.names(fa_feces.sub)"
"0",""
"0","scfa.sub <- dplyr::select(scfa_stool,ends_with(c('Acetate','SampleID','Propionate','Butyrate','Iso.Butyrate','Total.SCFA')))"
"0","scfa.sub <- scfa.sub[!grepl(""U3"", scfa.sub$SampleID),]"
"0","scfa.sub[is.na(scfa.sub)] <- 0"
"0","scfa.sub <- column_to_rownames(scfa.sub,'SampleID')"
"0","row.names(scfa.sub) <- str_replace(row.names(scfa.sub),pattern = 'ST.',replacement = '') %>% "
"0","  str_replace(.,pattern = '0U', replacement = 'U')"
"0","scfa.sub.samples <- row.names(scfa.sub)"
"0",""
"0",""
"0","##z.score"
"0","chol.sub <- data.matrix(chol.sub)"
"0","chol.sub.z <- apply(chol.sub,2,scale) %>% as.data.frame(.)"
"0","chol.sub.z <- cbind(chol.samples,chol.sub.z)"
"0",""
"0","fa_feces.sub <- data.matrix(fa_feces.sub)"
"0","fa_feces.sub.z <- apply(fa_feces.sub,2,scale) %>% as.data.frame(.)"
"0","fa_feces.sub.z <- cbind(fa_feces.sub.samples,fa_feces.sub.z)"
"0",""
"0","scfa.sub <- data.matrix(scfa.sub)"
"0","scfa.sub.z <- apply(scfa.sub,2,scale) %>% as.data.frame(.)"
"0","scfa.sub.z <- cbind(scfa.sub.samples,scfa.sub.z)"
"0",""
