"0","keto.samples <-"
"0","  left_join("
"0","    data.sample %>% "
"0","              # only available in some"
"0","              dplyr::select(-`Hsr (mg)`, "
"0","                     -`Zn (mg)`, "
"0","                     -`Cu (µg)`, "
"0","                     -`Na (mg)`, "
"0","                     -`Lact (g)`, "
"0","                     -`Se (µg)`,"
"0","                     -`A (mg)`), "
"0","    keto.mapping %>% "
"0","      dplyr::select(Proband, Timepoint, St_complet, Time, Sex, Phenotype), "
"0","    by = c('sample' = 'Proband', 'time_point' = 'Timepoint')) %>% "
"0","  dplyr::select(file_name, sample, time_point.label, time_point, day, date, St_complet, Time, Sex, Phenotype, everything())"
"0",""
"0","fname = paste0(table_dir, 'Keto.samples.tsv')"
"0","write_tsv(keto.samples, path = fname)"
"2","The `path` argument of `write_tsv()` is deprecated as of readr 1.4.0.
Please use the `file` argument instead."
