"0",""
"0","nutr <- ggplot(df, aes(x = `sample`,y = `value`))  + geom_bar("
"0","    aes(fill = `nutrient.clusters`),"
"0","    stat = ""identity"", position = position_stack())+ theme(axis.text = element_text(angle = 90))"
"0","# ggplotly(nutr,tooltip = c('x','y','text'))"
"0",""
"0",""
"0","#percentage stacked bar plots"
"0","#"
"0","nutr.perc <- ggplot(df, aes(fill = `nutrient.clusters`, x = `sample`,y = `value`)) +"
"0","    geom_bar(position=""fill"", stat=""identity"")+ theme(axis.text = element_text(angle = 90))"
"0","ggplotly(nutr.perc ,tooltip = c('x','y','text'))"
