"0","#"
"0","# # Stacked bar plot,only U2"
"0","#"
"0","U2.nutr.clust <- subset(df,grepl(""U2"",sample))"
"0","U2.nutr <- ggplot(U2.nutr.clust, aes(x = `sample`,y = `value`))  + geom_bar("
"0","    aes(fill = `nutrient.clusters`),"
"0","    stat = ""identity"", position = position_stack()) + ggtitle('keto protocols nutrient cluster composotion')+ theme(axis.text = element_text(angle = 90))"
"0","# ggplotly(U2.nutr,tooltip = c('x','y','text'))"
"0","#"
"0","# #percentage stacked bar plots"
"0","#"
"0","U2.nutr.perc <- ggplot(U2.nutr.clust, aes(fill = `nutrient.clusters`, x = `sample`,y = `value`)) +"
"0","    geom_bar(position=""fill"", stat=""identity"")+ ggtitle('keto protocols nutrient cluster composotion')+ theme(axis.text = element_text(angle = 90))"
"0","# ggplotly(U2.nutr.perc ,tooltip = c('x','y','text'))"
"0","#"
"0","# # Stacked bar plot,only U1"
"0","#"
"0","U1.nutr.clust <- subset(df,grepl(""U1"",sample))"
"0","U1.nutr <- ggplot(U1.nutr.clust, aes(x = `sample`,y = `value`))  + geom_bar("
"0","    aes(fill = `nutrient.clusters`),"
"0","    stat = ""identity"", position = position_stack())+ ggtitle('PRE protocols nutrient cluster composotion')+ theme(axis.text = element_text(angle = 90))"
"0","# ggplotly(U1.conv,tooltip = c('x','y','text'))"
"0","#"
"0","# #percentage stacked bar plots"
"0","#"
"0","U1.nutr.perc <- ggplot(U1.nutr.clust, aes(fill = `nutrient.clusters`, x = `sample`,y = `value`)) +"
"0","    geom_bar(position=""fill"", stat=""identity"") + ggtitle('PRE protocols nutrient cluster composotion')+ theme(axis.text = element_text(angle = 90))"
"0","# ggplotly(U1.conv.perc ,tooltip = c('x','y','text'))"
"0",""
