"0","#sum of the rows"
"0",""
"0","#taxa"
"0",""
"0","biom.L6.family <- data.matrix(biom.L6.family)"
"0","biom.L6.family <- biom.L6.family+0.5##pseudocount"
"0","rowsum <- rowSums(biom.L6.family)"
"0",""
"0",""
"0","biom.L6.family <- cbind(biom.L6.family,rowsum) %>% as.data.frame(.)"
"0",""
"0","#OTU count / OTU sample sum = rel. abund  taxa"
"0","biom.L6.family <- biom.L6.family/biom.L6.family$rowsum"
"0",""
"0","#clr transformation"
"0","biom.L6.family <- clr(biom.L6.family) %>% as.data.frame(.) ##acomp"
"0",""
"0","biom.L6.family <- select(biom.L6.family,everything(), -starts_with(c('row','file')))"
"0","biom.L6.family$file_name <- row.names(biom.L6.family)"
"0","write_tsv(biom.L6.family,paste0(table_dir,'rarefied.family.correlation.24.02.tsv'))"
"0",""
"0",""
