"0","#deleting double samples "
"0","TF <- grepl(pattern = '.2U',x = row.names(div.L6))"
"0","L6.TF. <- cbind(div.L6,TF) %>% split(.,sub('\\d+','',`TF`))"
"0","div.L6 <- as.data.frame(L6.TF.[[""FALSE""]]) %>% dplyr::select(.,everything(),-ends_with('TF'))"
"0",""
"0","TF <- grepl(pattern = '.2U',x = row.names(div.L2))"
"0","L2.TF. <- cbind(div.L2,TF) %>% split(.,sub('\\d+','',`TF`))"
"0","div.L2 <- as.data.frame(L2.TF.[[""FALSE""]]) %>% dplyr::select(.,everything(),-ends_with('TF'))"
"0",""
"0","TF <- grepl(pattern = '.2U',x = row.names(div.fam))"
"0","fam.TF. <- cbind(div.fam,TF) %>% split(.,sub('\\d+','',`TF`))"
"0","div.fam <- as.data.frame(fam.TF.[[""FALSE""]]) %>% dplyr::select(.,everything(),-ends_with('TF'))"
"0",""
"0","#div.L6 U1"
"0","TF <- grepl(pattern = 'U1',x = row.names(div.L6))"
"0","L6.TF <- cbind(div.L6,TF)"
"0","L6.U1 <- split(L6.TF,sub('\\d+','',L6.TF$TF))"
"0","L6.U1 <- as.data.frame(L6.U1[[""TRUE""]])"
"0",""
"0","#div.L6 U2"
"0","TF <- grepl(pattern = 'U2',x = row.names(div.L6))"
"0","L6.TF <- cbind(div.L6,TF)"
"0","L6.U2 <- split(L6.TF,sub('\\d+','',L6.TF$TF))"
"0","L6.U2 <- as.data.frame(L6.U2[[""TRUE""]])"
"0",""
"0","#div.fam U1"
"0","TF <- grepl(pattern = 'U1',x = row.names(div.fam))"
"0","fam.TF <- cbind(div.fam,TF)"
"0","fam.U1 <- split(fam.TF,sub('\\d+','',fam.TF$TF))"
"0","fam.U1 <- as.data.frame(fam.U1[[""TRUE""]])"
"0",""
"0","#div.fam U2"
"0","TF <- grepl(pattern = 'U2',x = row.names(div.fam))"
"0","fam.TF <- cbind(div.fam,TF)"
"0","fam.U2 <- split(fam.TF,sub('\\d+','',fam.TF$TF))"
"0","fam.U2 <- as.data.frame(fam.U2[[""TRUE""]])"
"0",""
"0","#div.L2 "
"0","TF <- grepl(pattern = 'U1',x = row.names(div.L2))"
"0","L2.TF <- cbind(div.L2,TF)"
"0","L2.U1 <- split(L2.TF,sub('\\d+','',L2.TF$TF))"
"0","L2.U1 <- as.data.frame(L2.U1[[""TRUE""]])"
"0",""
"0","#div.L2"
"0","TF <- grepl(pattern = 'U2',x = row.names(div.L2))"
"0","L2.TF <- cbind(div.L2,TF)"
"0","L2.U2 <- split(L2.TF,sub('\\d+','',L2.TF$TF))"
"0","L2.U2 <- as.data.frame(L2.U2[[""TRUE""]])"
"0",""
"0","##L6 conv##"
"0","L6.sub <- rbind(L6.U1,L6.U2)"
"0","L2.sub <- rbind(L2.U1,L2.U2)"
"0","fam.sub <- rbind(fam.U1,fam.U2)"
"0",""
"0","row.names(L6.sub) <- str_replace(row.names(L6.sub),pattern = 'ST.',replacement = '') %>%  str_replace(.,pattern = '0U', replacement = 'U') "
"0","L6.sub$file_name <- str_replace(L6.sub$file_name,pattern = 'ST.',replacement = '') %>%  str_replace(.,pattern = '0U', replacement = 'U') "
"0",""
"0","merge.L6.biom.conv <- L6.sub %>% merge(.,conv.sum,by = 'file_name',all.x=T,all.y = T) "
"0",""
"0","merge.L6.biom.conv[is.na(merge.L6.biom.conv)] <- 0"
"0","merge.L6.biom.conv <- dplyr::select(merge.L6.biom.conv,everything(),-starts_with('TF')) %>%"
"0","  column_to_rownames(.,'file_name')"
"0",""
"0","##L2 conv##"
"0","row.names(L2.sub) <- str_replace(row.names(L2.sub),pattern = 'ST.',replacement = '') %>%  str_replace(.,pattern = '0U', replacement = 'U') "
"0","L2.sub$file_name <- str_replace(L2.sub$file_name,pattern = 'ST.',replacement = '') %>%  str_replace(.,pattern = '0U', replacement = 'U') "
"0",""
"0","merge.L2.biom.conv <- L2.sub %>% merge(.,conv.sum,by = 'file_name',all.x=T,all.y = T) "
"0",""
"0","merge.L2.biom.conv[is.na(merge.L2.biom.conv)] <- 0"
"0","merge.L2.biom.conv <- dplyr::select(merge.L2.biom.conv,everything(),-starts_with('TF')) %>%"
"0","  column_to_rownames(.,'file_name')"
"0",""
"0","##L2 conv U1"
"0","merge.L2.biom.conv.U1 <- fam.U1 %>% merge(.,conv.sum,by = 'file_name',all.x=T,all.y = T) "
"0",""
"0","merge.L2.biom.conv.U1[is.na(merge.L2.biom.conv.U1)] <- 0"
"0","merge.L2.biom.conv.U1 <- dplyr::select(merge.L2.biom.conv.U1,everything(),-starts_with('TF')) %>%"
"0","  column_to_rownames(.,'file_name')"
"0","##L2 conv U2"
"0","merge.L2.biom.conv.U2 <- fam.U2 %>% merge(.,conv.sum,by = 'file_name',all.x=T,all.y = T) "
"0",""
"0","merge.L2.biom.conv.U2[is.na(merge.L2.biom.conv.U2)] <- 0"
