"0","#selecting the samples that are both in L2.rel.clr and in nutr.sum"
"0","#not everybody gave stool samples,U3 no protocols available "
"0",""
"0","L2.rel.clr.U1.U2 <- rbind(L2.rel.clr.U1,L2.rel.clr.U2)"
"0","L2.rel.clr.U1.U2 <- L2.rel.clr.U1.U2[ ,-c(17)]"
"0","# L2.rel.clr.U1.U2$sample <- row.names(L2.rel.clr.U1.U2)"
"0",""
"0","merge.L2.nutr <- L2.rel.clr.U1.U2 %>% rownames_to_column('name') %>% mutate(name1 = case_when("
"0","         name == 'ST.05AP.0U1' ~ '05AP.U1',"
"0","         name == 'ST.06WT.0U1' ~ '06WT.U1',"
"0","         name == 'ST.07RW.0U1' ~ '07RW.U1',"
"0","         name == 'ST.13BS.0U1' ~ '13BS.U1',"
"0","         name == 'ST.17SK.0U1' ~ '17SK.U1',"
"0","         name == 'ST.22WS.0U1' ~ '22WS.U1',"
"0","         name == 'ST.25FE.0U1' ~ '25FE.U1',"
"0","         name == 'ST.26FB.0U1' ~ '26FB.U1',"
"0","         name == 'ST.28HM.0U1' ~ '28HM.U1',"
"0","         name == 'ST.29MK.0U1' ~ '29MK.U1',"
"0","         name == 'ST.30HB.0U1' ~ '30HB.U1',"
"0","         name == 'ST.31KE.0U1' ~ '31KE.U1',"
"0","         name == 'ST.37SD.0U1' ~ '37SD.U1',"
"0","         name == 'ST.36ER.0U1' ~ '36ER.U1',"
"0","         name == 'ST.35AD.0U1' ~ '35AD.U1',"
"0","         name == 'ST.34WF.0U1' ~ '34WF.U1',"
"0","         name == 'ST.33MP.0U1' ~ '33MP.U1',"
"0","         name == 'ST.32FG.0U1' ~ '32FG.U1',"
"0","         name == 'ST.38AR.0U1' ~ '38AR.U1',"
"0","         name == 'ST.39DA.0U1' ~ '39DA.U1',"
"0","         name == 'ST.40WA.0U1' ~ '40WA.U1',"
"0","         name == 'ST.41ML.0U1' ~ '41ML.U1',"
"0","         name == 'ST.45GL.0U1' ~ '45GL.U1',"
"0","         name == 'ST.47OT.0U1' ~ '47OT.U1',"
"0","         name == 'ST.49RJ.0U1' ~ '49RJ.U1',"
"0","         name == 'ST.50DM.0U1' ~ '50DM.U1',"
"0","         name == 'ST.53BD.0U1' ~ '53BD.U1',"
"0","         name == 'ST.54SL.0U1' ~ '54SL.U1',"
"0","         name == 'ST.57MT.0U1' ~ '57MT.U1',"
"0","         name == 'ST.66DG.0U1' ~ '66DG.U1',"
"0","         name == 'ST.69HL.0U1' ~ '69HL.U1',"
"0","         name == 'ST.70PL.0U1' ~ '70PL.U1',"
"0","         name == 'ST.74SA.0U1' ~ '74SA.U1',"
"0","         "
"0","         name == 'ST.05AP.0U2' ~ '05AP.U2',"
"0","         name == 'ST.06WT.0U2' ~ '06WT.U2',"
"0","         name == 'ST.07RW.0U2' ~ '07RW.U2',"
"0","         name == 'ST.13BS.0U2' ~ '13BS.U2',"
"0","         name == 'ST.17SK.0U2' ~ '17SK.U2',"
"0","         name == 'ST.22WS.0U2' ~ '22WS.U2',"
"0","         name == 'ST.25FE.0U2' ~ '25FE.U2',"
"0","         name == 'ST.26FB.0U2' ~ '26FB.U2',"
"0","         name == 'ST.28HM.0U2' ~ '28HM.U2',"
"0","         name == 'ST.29MK.0U2' ~ '29MK.U2',"
"0","         name == 'ST.30HB.0U2' ~ '30HB.U2',"
"0","         name == 'ST.31KE.0U2' ~ '31KE.U2',"
"0","         name == 'ST.32FG.0U2' ~ '32FG.U2',"
"0","         name == 'ST.35AD.0U2' ~ '35AD.U2',"
"0","         name == 'ST.36ER.0U2' ~ '36ER.U2',"
"0","         name == 'ST.37SD.0U2' ~ '37SD.U2',"
"0","         name == 'ST.38AR.0U2' ~ '38AR.U2',"
"0","         name == 'ST.39DA.0U2' ~ '39DA.U2',"
"0","         name == 'ST.40WA.0U2' ~ '40WA.U2',"
"0","         name == 'ST.41ML.0U2' ~ '41ML.U2',"
"0","         name == 'ST.45GL.0U2' ~ '45GL.U2',"
"0","         name == 'ST.47OT.0U2' ~ '47OT.U2',"
"0","         name == 'ST.50DM.0U2' ~ '50DM.U2',"
"0","         name == 'ST.53BD.0U2' ~ '53BD.U2',"
"0","         name == 'ST.54SL.0U2' ~ '54SL.U2',"
"0","         name == 'ST.57MT.0U2' ~ '57MT.U2',"
"0","         name == 'ST.66DG.0U2' ~ '66DG.U2',"
"0","         name == 'ST.69HL.0U2' ~ '69HL.U2',"
"0","         name == 'ST.74SA.0U2' ~ '74SA.U2',"
"0","         TRUE ~ name)) %>% "
"0","  left_join(nutr.sum %>% rownames_to_column('name'), by = c('name1' = 'name')) %>%"
"0","  column_to_rownames('name')"
"0",""
"0","#generating subsets of merge.L2.nutr"
"0",""
"0","merge.L2.nutr[is.na(merge.L2.nutr)] <- 0"
"0",""
"0","# merge.L2.nutr$samples <- row.names(merge.L2.nutr)"
"0","# write_tsv(merge.L2.nutr,'C:/Users/Juliane/Desktop/project.directory/data/tables/corr.L2.11.09.tsv',append=FALSE)"
"0",""
"0","L2.sub <- subset(merge.L2.nutr,select = c(`D_0__Archaea.D_1__Euryarchaeota`:`name1`))"
"0",""
"0","nutr.sub <- subset(merge.L2.nutr,select = c(`name1`:`Broteinheiten_CH_UNIT`))"
"0","#Eiweiß, Proteingehalt"
"0",""
"0","# merge.L2.nutr <- merge.L2.nutr[ ,-c(`name1`)]#17"
"0","# merge.L2.nutr <- data.matrix(merge.L2.nutr)"
"0",""
"0",""
"0","##cor function "
"0",""
"0","# cor <- cor(merge.L2.nutr)"
"0",""
"0","#correlation taxa nutrients"
"0",""
"0","# cor.taxa <- subset(cor,select = c(`Eiweiß, Proteingehalt`:`Broteinheiten_CH_UNIT`))"
"0","# cor.taxa <- cor.sub[c(1:16), ]"
"0",""
"0","#correlation nutrients taxa"
"0",""
"0","# cor.nutr <- subset(cor,select = c(`D_0__Archaea.D_1__Euryarchaeota.D_2__Methanobacteria.D_3__Methanobacteriales.D_4__Methanobacteriaceae.D_5__Methanobrevibacter`:`D_0__Bacteria.D_1__Actinobacteria.D_2__Coriobacteriia.D_3__Coriobacteriales.D_4__Atopobiaceae.D_5__Atopobium`))"
"0","# cor.nutr <- cor.nutr[c(17:148), ]"
"0",""
"0",""
"0","# cor.test <- broom::tidy(cor.test(nutr.sub,L2.sub))##length problems"
"0","# cor.test <- apply(X = L2.sub,MARGIN = 2,FUN = function(x){broom::tidy(cor.test(x,nutr))})##loop problems"
"0",""
"0","protein <- merge.L2.nutr$`Eiweiß, Proteingehalt`"
"0","merge.L2.nutr <- merge.L2.nutr[ ,-18] "
"0","merge.L2.nutr <- cbind(merge.L2.nutr,protein)"
"0","merge.L2.nutr <- merge.L2.nutr[ ,-149]"
"0",""
"0","cor.test <- merge.L2.nutr %>% "
"0","  pivot_longer(names_to = ""variable_right"", values_to = ""value_right"", D_0__Archaea.D_1__Euryarchaeota:D_0__Eukaryota.D_1__SAR) %>% "
"0","  pivot_longer(names_to = ""variable_left"", values_to = ""value_left"", Kohlenhydrate:protein) %>% "
"0","  group_by(variable_left, variable_right) %>% "
"0","  "
"0","  mutate(p.value = broom::tidy(cor.test(value_left, value_right))$p.value,"
"0","         estimate = broom::tidy(cor.test(value_left, value_right))$estimate)"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
