"0","#x axis log2 correlation"
"0",""
"0","r.cor.L6.nutr[is.nan(r.cor.L6.nutr)] <- 0"
"0","r.cor.L6.nutr[is.infinite(r.cor.L6.nutr)] <- 0"
"0","r.cor.L6.nutr <- as.data.frame(r.cor.L6.nutr)"
"0",""
"0","#y axis -log10 p.value"
"0",""
"0","p.adj.log.L6.nutr <- -log10(p.adj.L6.nutr)"
"0","p.adj.log.L6.nutr[is.infinite(p.adj.log.L6.nutr)] <- 0"
"0","p.adj.log.L6.nutr <- as.data.frame(p.adj.log.L6.nutr)"
"0",""
"0","cor.test.adj.L6.nutr <- cbind(cor.test.L6.nutr[ ,c(1,3)],p.adj.log.L6.nutr) %>% cbind(.,r.cor.L6.nutr) %>% as.data.frame(.)"
"0","colnames(cor.test.adj.L6.nutr) <- c('genus','clusters','p.adj.log','estimate')"
"0",""
"0","cor.test.adj.L6.nutr <- cor.test.adj.L6.nutr[cor.test.adj.L6.nutr$p.adj.log != 0 & cor.test.adj.L6.nutr$estimate != 0,]"
"0",""
"0","# write_tsv(cor.test.adj.L6.nutr ,paste0(table_dir,'corr.convclust.L6.tsv'))"
"0",""
"0","sig.nutr.L6 <- cor.test.adj.L6.nutr[cor.test.adj.L6.nutr$p.adj.log <= 0.050 & cor.test.adj.L6.nutr$p.adj.log > 0.00000,]"
"0","top.sig.nutr.L6 <- sig.nutr.L6[order(-sig.nutr.L6$p.adj.log ),][1:11,]"
"0","#volcano plot ggplot()"
"0",""
"0","##volcano plot "
"0","vp.L6.cl.nutr <- ggplot(cor.test.adj.L6.nutr,"
"0","    aes(x = `estimate`, y = `p.adj.log`)) +"
"0","  geom_point() +"
"0","  ggtitle(""Volcano plot"") +"
"0","  xlab(""correlation"") + "
"0","  ylab(""-log10 adjusted p-value"")"
"0",""
"0","# ggplotly(vp,tooltip = c('x','y','text'))"
"0",""
"0","vp.L6.cl.nutr+xlim(c(-1,1))"
