"0","#`Vitamin E Tocopherol` ylab('Vitamin E [µg]'"
"0",""
"0","e <- ggplot(keto.nutrients.week,aes(x=group, y=`Vitamin E Tocopherol`)) +"
"0","  geom_boxplot()+ggtitle('Vitamin E intake')+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,vjust = 2) + ylab('Vitamin E [µg]')+ theme(plot.title = element_text(size=10),axis.title = element_text(size = 9))"
"0","e <- e + geom_hline(yintercept=((84+105)/2), color = 'black', size = 1)##94.5"
"0",""
"0","e.pheno <- ggplot(keto.nutrients.week,aes(x=Phenotype, y=`Vitamin E Tocopherol`)) +"
"0","  geom_boxplot()+ggtitle('Vitamin E intake')+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('high converter','low converter'),c('not classified','high converter'),c('not classified','low converter')),hide.ns = FALSE,vjust = 2) + ylab('Vitamin E [µg]')+ theme(plot.title = element_text(size=10),axis.title = element_text(size = 9))"
"0","e.pheno <- e.pheno + geom_hline(yintercept=94.5, color = 'black', size = 1)"
"0",""
"0","#sex"
"0",""
"0","e.f <- ggplot(keto.nutrients.f.week,aes(x=group, y=`Vitamin E Tocopherol`, fill=Phenotype)) +"
"0","  geom_boxplot()+ggtitle('female Vitamin E intake')+geom_jitter(shape = 21)+"
"0","  geom_signif(comparison = list(c('U1','U2')),map_signif_level = TRUE,test = 'wilcox.test') + ylab('Vitamin E [µg]')+ theme(plot.title = element_text(size=10))"
"0","e.f<- e.f + geom_hline(yintercept=84, color = 'black', size = 1)"
"0",""
"0","e.m <- ggplot(keto.nutrients.m.week,aes(x=group, y=`Vitamin E Tocopherol`, fill=Phenotype)) +"
"0","  geom_boxplot()+ggtitle('male Vitamin E intake')+geom_jitter(shape = 21)+"
"0","  geom_signif(comparison = list(c('U1','U2')),map_signif_level = TRUE,test = 'wilcox.test') + ylab('Vitamin E [µg]')+ theme(plot.title = element_text(size=10))"
"0","e.m <- e.m + geom_hline(yintercept=108, color = 'black', size = 1)"
