"0","# mapping <- read.table(paste0(biom_dir, 'Mappingfile_converter.txt'),row.names = NULL,header = TRUE)"
"0",""
"0","L2 <- read.csv(paste0(biom_dir, 'ST_silva_unrarefied_filtered300_L2.csv'),row.names = 1,header = TRUE,sep = ';')"
"0",""
"0","L6 <- read.csv(paste0(biom_dir, 'ST_silva_unrarefied_filtered300_L6.csv'),header = TRUE,row.names = 1,sep = ';')"
"0",""
"0","biom <- read_biom(paste0(biom_dir, 'silva_stool_rarefied1650_table.biom'))"
"0",""
"0","# nutr.sum <- read_tsv(paste0(table_dir, 'correlation.proticols.11.09.tsv'))##normalised,loged"
"0",""
"0","# merge.L2.nutr <- read_tsv(paste0(table_dir,'corr.L2.11.09.tsv'))"
"0","# row.names(merge.L2.nutr) <- merge.L2.nutr$samples"
"0","# merge.L2.nutr <- as.data.frame(merge.L2.nutr)"
"0","# merge.L2.nutr <- merge.L2.nutr[ ,-c(150,151)]"
"0",""
"0","merge.L6.nutr <- read_tsv(paste0(table_dir,'corr.L6.06.10.tsv'))"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  name1 = [31mcol_character()[39m,
  samples = [31mcol_character()[39m
)
"
"2","See spec(...) for full column specifications.
"
"0","merge.L6.nutr <- column_to_rownames(merge.L6.nutr,'samples') %>% as.data.frame(.)"
"0",""
"0",""
