"0","#sum of the rows"
"0",""
"0","#taxa"
"0",""
"0","L6.family <- data.matrix(L6.family)"
"0","L6.family <- L6.family+0.5##pseudocount"
"0","rowsum <- rowSums(L6.family)"
"0",""
"0",""
"0","L6.family <- cbind(L6.family,rowsum)"
"0",""
"0","#OTU count / OTU sample sum = rel. abund  taxa"
"0",""
"0","L6.family <- as.data.frame(L6.family)"
"0",""
"0","L6.family <- L6.family/L6.family$rowsum"
"0","# L6.family <- L6.family[ ,-106]"
"0",""
"0","#clr transformation"
"0","L6.family <- clr(L6.family) %>% as.data.frame(.) ##acomp"
"0",""
"0","L6.family <- dplyr::select(L6.family,everything(), -starts_with(c('row','file')))"
"0",""
"0","# L6.family$file_name <- row.names(L6.family)"
"0","# write_tsv(L6.family,'C:/Users/Juliane/Desktop/project.directory/data/tables/family.correlation.30.10.tsv')"
"0",""
"0",""
