"0","L2.rel.clr.U1.U2$sample <- str_replace(L2.rel.clr.U1.U2$sample,pattern = 'ST.',replacement = '') %>% "
"0","  str_replace(.,pattern = '0U', replacement = 'U')"
"0",""
"0","L6.rel.clr.U1.U2$sample <- str_replace(L6.rel.clr.U1.U2$sample,pattern = 'ST.',replacement = '') %>% "
"0","  str_replace(.,pattern = '0U', replacement = 'U')"
"0",""
"0","#only U1"
"0",""
"0","L2.U1 <- L2.rel.clr.U1.U2[grepl(pattern = 'U1',L2.rel.clr.U1.U2$sample), ]"
"0","names(L2.U1)[names(L2.U1) == 'sample'] <- 'file_name'"
"0",""
"0","L6.U1 <- L6.rel.clr.U1.U2[grepl(pattern = 'U1',L6.rel.clr.U1.U2$sample), ]"
"0","names(L6.U1)[names(L6.U1) == 'sample'] <- 'file_name'"
"0",""
"0","L6.U1.r <- L6.U1 %>% column_to_rownames(.,'file_name')"
"0","fam.U1 <- sapply(split.default(L6.U1.r, sub('.*_(.*ceae).*', '\\1', names(L6.U1))), rowSums) %>% as.data.frame(.)"
"2","Datenlänge ist kein Vielfaches der Split-Variablen"
"0","fam.U1$file_name <- row.names(fam.U1)"
"0",""
"0","nutr.U1 <- nutr.sum[grepl(pattern = 'U1',nutr.sum$file_name), ]"
"0",""
"0","conv.sumU1 <- conv.sum[grepl(pattern = 'U1',conv.sum$file_name), ]"
"0","cl.sumU1 <- cl.sum[grepl(pattern = 'U1',cl.sum$file_name), ]"
"0",""
"0","#only U2"
"0",""
"0","L2.U2 <- L2.rel.clr.U1.U2[grepl(pattern = 'U2',L2.rel.clr.U1.U2$sample), ]"
"0","names(L2.U2)[names(L2.U2) == 'sample'] <- 'file_name'"
"0",""
"0","L6.U2 <- L6.rel.clr.U1.U2[grepl(pattern = 'U2',L6.rel.clr.U1.U2$sample), ]"
"0","names(L6.U2)[names(L6.U2) == 'sample'] <- 'file_name'"
"0",""
"0","L6.U2.r <- L6.U2 %>% column_to_rownames(.,'file_name')"
"0","fam.U2 <- sapply(split.default(L6.U2.r, sub('.*_(.*ceae).*', '\\1', names(L6.U2))), rowSums) %>% as.data.frame(.)"
"2","Datenlänge ist kein Vielfaches der Split-Variablen"
"0","fam.U2$file_name <- row.names(fam.U2)"
"0",""
"0","nutr.U2 <- nutr.sum[grepl(pattern = 'U2',nutr.sum$file_name), ]"
"0",""
"0","conv.sumU2 <- conv.sum[grepl(pattern = 'U2',conv.sum$file_name), ]"
"0","cl.sumU2 <- cl.sum[grepl(pattern = 'U2',cl.sum$file_name), ]"
"0",""
