"0","data.splsda = mixOmics::splsda(X = nutr.clust + pseudo,  Y = Y, "
"0","                               ncomp = 2, "
"0","                               # keepX = select.keepX, "
"0","                               logratio= ""CLR"","
"0","                               near.zero.var = T,"
"0",")"
"0","data.perf.splsda = mixOmics::perf(data.splsda, validation = 'Mfold', folds = 5, "
"0","                   progressBar = FALSE, nrepeat = 10, dist = 'max.dist')"
"0",""
"0","data.perf.splsda$error.rate"
"1","$overall
"
"1","     "
"1","   max.dist"
"1","
comp1"
"1"," 0.01612903"
"1","
comp2"
"1"," 0.00000000"
"1","
"
"1","
"
"1","$BER
"
"1","     "
"1","   max.dist"
"1","
comp1"
"1"," 0.01470588"
"1","
comp2"
"1"," 0.00000000"
"1","
"
"1","
"
"0","mixOmics::plotIndiv(data.splsda , comp = c(1,2),"
"0","          group = Y, ind.names = T, "
"0","          ellipse = TRUE, legend = TRUE, title = 'PLSDA subgroups')"
