"0","##plotting rel. clr abundances firmicutes bacteroidetes"
"0",""
"0","fb.clr.L6 <- L6.rel.clr %>% as.data.frame(.) %>% subset(.,select = c('D_0__Bacteria.D_1__Actinobacteria.D_2__Actinobacteria.D_3__Bifidobacteriales.D_4__Bifidobacteriaceae.D_5__Bifidobacterium','D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Bacteroidaceae.D_5__Bacteroides','D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Prevotellaceae.D_5__Prevotella','D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Prevotellaceae.D_5__Prevotella.2','D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Prevotellaceae.D_5__Prevotella.6','D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Prevotellaceae.D_5__Prevotella.7','D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Prevotellaceae.D_5__Prevotella.9','D_0__Bacteria.D_1__Firmicutes.D_2__Bacilli.D_3__Lactobacillales.D_4__Streptococcaceae.D_5__Lactococcus','D_0__Bacteria.D_1__Firmicutes.D_2__Bacilli.D_3__Lactobacillales.D_4__Streptococcaceae.D_5__Streptococcus','D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Blautia','D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Roseburia','D_0__Bacteria.D_1__Verrucomicrobia.D_2__Verrucomicrobiae.D_3__Verrucomicrobiales.D_4__Akkermansiaceae.D_5__Akkermansia','D_0__Bacteria.D_1__Proteobacteria.D_2__Gammaproteobacteria.D_3__Pseudomonadales.D_4__Pseudomonadaceae.D_5__Pseudomonas'))"
"0","fb.clr.L6$diet <- ifelse(grepl('U1',row.names(fb.clr.L6)),'non keto','keto')"
"0","colnames(fb.clr.L6) <- c('rel.clr.Bifidobacterium','rel.clr.Bacteroides','rel.clr.Prevotella','rel.clr.Prevotella.2','rel.clr.Prevotella.6','rel.clr.Prevotella.7','rel.clr.Prevotella.9','rel.clr.Lactococcus','rel.clr.Streptococcus','rel.clr.Blautia','rel.clr.Roseburia','rel.clr.Akkermansia','rel.clr.Pseudomonas','diet')"
"0",""
"0","akkermansia.clr.L6 <- ggplot(fb.clr.L6,aes(x = diet,y = rel.clr.Akkermansia)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 1.5)"
"0",""
"0","pseudomonas.clr.L6 <- ggplot(fb.clr.L6,aes(x = diet,y = rel.clr.Pseudomonas)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 1.5)"
"0",""
"0","roseburia.clr.L6 <- ggplot(fb.clr.L6,aes(x = diet,y = rel.clr.Roseburia)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 1.5)"
"0",""
"0","blautia.clr.L6 <- ggplot(fb.clr.L6,aes(x = diet,y = rel.clr.Blautia)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 1.5)"
"0",""
"0","streptococcus.clr.L6 <- ggplot(fb.clr.L6,aes(x = diet,y = rel.clr.Streptococcus)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 1.5)"
"0",""
"0","lactococcus.2.clr.L6 <- ggplot(fb.clr.L6,aes(x = diet,y = rel.clr.Lactococcus)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 1.5)"
"0",""
"0","prevotella.2.clr.L6 <- ggplot(fb.clr.L6,aes(x = diet,y = rel.clr.Prevotella.2)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 1.5)"
"0",""
"0","prevotella.clr.L6 <- ggplot(fb.clr.L6,aes(x = diet,y = rel.clr.Prevotella.6)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 1.5)"
"0",""
"0","prevotella.7.clr.L6 <- ggplot(fb.clr.L6,aes(x = diet,y = rel.clr.Prevotella.7)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 1.5)"
"0",""
"0","prevotella.9.clr.L6 <- ggplot(fb.clr.L6,aes(x = diet,y = rel.clr.Prevotella.9)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 1.5)"
"0",""
"0",""
"0","bifido.clr.L6 <- ggplot(fb.clr.L6,aes(x = diet,y = rel.clr.Bifidobacterium)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 1.5)"
"0",""
"0","bacteroides.clr.L6 <- ggplot(fb.clr.L6,aes(x = diet,y = rel.clr.Bacteroides)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 1.5)"
"0",""
"0","prevo.clr.L6 <- ggplot(fb.clr.L6,aes(x = diet,y = rel.clr.Prevotella)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 1.5)"
"0",""
