"0",""
"0","#two samples for U1,U2 and U3"
"0","#merging them ore deleting?"
"0",""
"0","# TF <- grepl(pattern = '.2U',x = row.names(L6))"
"0","# L6.TF <- cbind(L6,TF) %>% split(.,sub('\\d+','',`TF`))"
"0","# L6 <- as.data.frame(L6.TF[[""FALSE""]])"
"0",""
"0","L6 <- L6[!grepl('.2U',row.names(L6)),]"
"0","L6 <- L6[!grepl(pattern = 'U3',row.names(L6)),]"
"0","L6 <- select(L6,everything(),-starts_with(c('Sex','Time','Proband','Body','Day')))"
"0",""
"0","row.names(L6) <- str_replace(row.names(L6),pattern = 'ST.',replacement = '') %>% "
"0","  str_replace(.,pattern = '0U', replacement = 'U')"
"0","#sum of the rows"
"0",""
"0","#taxa"
"0",""
"0","# L6.sub <- L6[ ,c(1:222)]"
"0","L6.sub <- data.matrix(L6)"
"0","L6.sub <- L6.sub+0.5"
"0","rowsum <- rowSums(L6.sub)"
"0",""
"0",""
"0","L6 <- cbind(L6.sub,rowsum)"
"0",""
"0","#OTU count / OTU sample sum = rel. abund  taxa"
"0",""
"0","# L2 <- data.matrix(L2)"
"0","# L6.sub <- cbind(L6.sub,rowsum)"
"0","# L6.sub <- as.data.frame(L6.sub)"
"0",""
"0","# L6.sub <- L6.sub+0.00001"
"0","L6 <- as.data.frame(L6)"
"0","L6.rel <- L6/L6$rowsum"
"0","# L6.rel <- L6.sub[1:222]/L6.sub$rowsum"
"0","# L6.rel <- cbind(L6.sub[1:222]/L6.sub[,223],L6.sub[223])"
"0","# L6.rel <- L6.rel[ ,-223]"
"0",""
