"0","##plotting rel. clr abundances firmicutes bacteroidetes"
"0",""
"0","fb.clr <- L2.rel.clr.U1.U2 %>% as.data.frame(.) %>% dplyr::select(.,starts_with(c('D_0__Bacteria.D_1__Bacteroidetes','D_0__Bacteria.D_1__Firmicutes','D_0__Bacteria.D_1__Proteobacteria','D_0__Bacteria.D_1__Actinobacteria','D_0__Bacteria.D_1__Tenericutes')))"
"0","fb.clr$diet <- ifelse(grepl('U1',row.names(fb.clr)),'non keto','keto')"
"0","colnames(fb.clr) <- c('rel.clr.Bacteroidetes','rel.clr.Firmicutes','rel.clr.Proteobacteria','rel.clr.Actinobacteria','rel.clr.Tenericutes','diet')"
"0",""
"0",""
"0","firm.clr.L2 <- ggplot(fb.clr,aes(x = diet,y = rel.clr.Firmicutes)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,vjust = 1.5,symnum.args = symnum.args)#,symnum.args = symnum.args"
"0",""
"0","bact.clr.L2 <- ggplot(fb.clr,aes(x = diet,y = rel.clr.Bacteroidetes)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,vjust = 1.5,symnum.args = symnum.args)"
"0",""
"0","proteo.clr.L2 <- ggplot(fb.clr,aes(x = diet,y = rel.clr.Proteobacteria)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 1.5)"
"0",""
"0","actino.clr.L2 <- ggplot(fb.clr,aes(x = diet,y = rel.clr.Actinobacteria)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 1.5)"
"0",""
"0","tenericutes.clr.L2 <- ggplot(fb.clr,aes(x = diet,y = rel.clr.Tenericutes)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 1.5)"
