"0","div.conv <- div.conv %>% distinct(.)"
"0",""
"0","##normalize shannon"
"0","div.conv$sh.sum <- with(div.conv, ave(`Shannon Index`, FUN = sum))"
"0","div.conv$sh.norm <- div.conv$sh.sum/div.conv$`Shannon Index`"
"0",""
"0","##summary statistics"
"0","sh.conv.u1 <- div.conv[grepl('U1',div.conv$file_name),]"
"0","summary(sh.conv.u1$`Shannon Index`)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.2774 "
"1"," 1.3240 "
"1"," 1.5796 "
"1"," 1.6424 "
"1"," 2.0544 "
"1"," 2.7304 "
"1","
"
"0","sd(sh.conv.u1$`Shannon Index`)"
"1","[1]"
"1"," 0.5383495"
"1","
"
"0","sh.conv.u2 <- div.conv[grepl('U2',div.conv$file_name),]"
"0","summary(sh.conv.u2$`Shannon Index`)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.2687 "
"1"," 1.6828 "
"1"," 2.2601 "
"1"," 2.0177 "
"1"," 2.4021 "
"1"," 2.8498 "
"1","
"
"0","sd(sh.conv.u2$`Shannon Index`)"
"1","[1]"
"1"," 0.6083766"
"1","
"
"0","sh.conv.high <- div.conv[grepl('low',div.conv$Phenotype),]"
"0","summary(sh.conv.high$`Shannon Index`)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  1.349 "
"1","  1.683 "
"1","  2.012 "
"1","  1.978 "
"1","  2.215 "
"1","  2.638 "
"1","
"
"0","sd(sh.conv.high$`Shannon Index`)"
"1","[1]"
"1"," 0.3884598"
"1","
"
"0","#boxplots conv Phenotype"
"0",""
"0","sh.conv.pheno <- ggplot(div.conv,aes(x=Phenotype, y=`Shannon Index`)) +"
"0","  geom_boxplot()+ggtitle('Shannon Index conventional clusters') + stat_compare_means(comparison = list(c('high converter','low converter'),c('not classified','low converter'),c('not classified','high converter')),hide.ns = FALSE)+geom_jitter(shape = 21)#,symnum.args = symnum.args"
"0","# + stat_compare_means(comparison = list(c('high converter','low converter')),hide.ns = FALSE)"
"0",""
"0","sh.conv.group <- ggplot(div.conv,aes(x=group, y=`Shannon Index`)) +"
"0","  geom_boxplot()+ggtitle('Shannon Index conventional clusters')+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args)+geom_jitter(shape = 21) + coord_cartesian(ylim = c(0.25,4))#,symnum.args = symnum.args"
"0","# + stat_compare_means(comparison = list(c('U1','U2')),hide.ns = FALSE)"
"0",""
"0","#U1 and U2 seperatly"
"0",""
"0","div.conv.u1 <- subset(div.conv,grepl('non keto',div.conv$group))"
"0","div.conv.u2 <- subset(div.conv,grepl('keto',div.conv$group))"
"0",""
"0","sh.conv.pheno.group.u1 <- ggplot(div.conv.u1,aes(x=Phenotype, y=`Shannon Index`)) +"
"0","  geom_boxplot()+ggtitle('Shannon Index non keto diet conventional clusters')+ stat_compare_means(comparison = list(c('high converter','low converter')),hide.ns = FALSE,symnum.args = symnum.args)+ theme(plot.title = element_text(size=10))"
"0","# +geom_signif(comparison = list(c('high converter','low converter')),map_signif_level = TRUE)"
"0",""
"0","sh.conv.pheno.group.u2  <- ggplot(div.conv.u2,aes(x=Phenotype, y=`Shannon Index`)) +"
"0","  geom_boxplot()+ggtitle('Shannon Index keto diet conventional clusters')+ stat_compare_means(comparison = list(c('high converter','low converter')),hide.ns = FALSE,symnum.args = symnum.args)+ theme(plot.title = element_text(size=10))+geom_jitter(shape = 21)"
"0",""
"0",""
"0","#boxplots conv subgroup"
"0",""
"0","pd.conv.sg <- ggplot(div.conv,aes(x=subgroup, y=`Shannon Index`, fill=subgroup)) +"
"0","  geom_boxplot()+ggtitle('subgroups Shannon Index\nconventional clusters')+"
"0","  geom_signif(comparison = list(c('subgroup 1','subgroup 2 ')),map_signif_level = TRUE)+ stat_compare_means(comparison = list(c('subgroup 1','subgroup 2 ')),hide.ns = FALSE)"
"0",""
"0","# + stat_compare_means(comparison = list(c('high converter','low converter')),hide.ns = FALSE)##wilcox test"
"0",""
"0","pd.conv.group <- ggplot(div.conv,aes(x=group, y=`Shannon Index`)) +"
"0","  geom_boxplot()+ggtitle('Shannon Index conventional clusters')+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args)"
"0",""
"0","#U1 and U2 seperatly"
"0",""
"0","div.conv.u1.plot.sg <- ggplot(div.conv.u1,aes(x=subgroup, y=`Shannon Index`, fill=subgroup)) +"
"0","  geom_boxplot()+ggtitle('subgroups Shannon Index U1\nconventional clusters')+"
"0","  geom_signif(comparison = list(c('subgroup 1','subgroup 2')),map_signif_level = TRUE)+ stat_compare_means(comparison = list(c('subgroup 1','subgroup 2 ')),hide.ns = FALSE)+ theme(plot.title = element_text(size=10))"
"0",""
"0","div.conv.u2.plot.sg <- ggplot(div.conv.u2,aes(x=subgroup, y=`Shannon Index`, fill=subgroup)) +"
"0","  geom_boxplot()+ggtitle('subgroups Shannon Index U2\nconventional clusters')+"
"0","  geom_signif(comparison = list(c('subgroup 1','subgroup 2')),map_signif_level = TRUE)+ stat_compare_means(comparison = list(c('subgroup 1','subgroup 2 ')),hide.ns = FALSE)+ theme(plot.title = element_text(size=10))"
"0",""
"0",""
