"0","k.bls_prodi$file_name <- gsub(k.bls_prodi$file_name,pattern='u',replacement = 'U') %>% gsub(pattern = '_',replacement = '.')"
"0","k.bls_prodi <- k.bls_prodi[k.bls_prodi$database == 'bls',]"
"0","k.bls_prodi$Sex[k.bls_prodi$Sex == FALSE] <- 'female'"
"0","k.bls_prodi$Sex[is.na(k.bls_prodi$Sex)] <- 0"
"0","k.bls_prodi$Sex[k.bls_prodi$Sex == 0] <- 'male'"
"0",""
"0",""
"0","##weighted UniFrac"
"0",""
"0","df.unifrac <- subset(k.bls_prodi,select=c(`file_name`,`item`,`Energie_bls`,`Energie (kcal)`))"
"0",""
"0",""
"0","df.unifrac$calculation <- (100/df.unifrac$`Energie_bls`)*df.unifrac$`Energie (kcal)`"
"0",""
"0","##calculation for weighted UniFrac"
"0",""
"0","df.unifrac <- as.data.frame(df.unifrac)"
"0","df.unifrac$calculation[is.nan(df.unifrac$calculation)] <-  0"
"0",""
"0","#otu_table generation for weighted UniFrac"
"0","otu.unifrac <- subset(df.unifrac,select = c(`item`,`calculation`,`file_name`))"
"0",""
"0","otu.unifrac <- otu.unifrac  %>% group_by(file_name,item) %>% summarize(sum = sum(calculation)) %>% pivot_wider(names_from = 'item',values_from = 'sum') %>% as.data.frame(.)"
"2","`summarise()` has grouped output by 'file_name'. You can override using the `.groups` argument.
"
"0","otu.unifrac[is.na(otu.unifrac)] <- 0"
"0",""
"0","# write_tsv(otu.unifrac,path=paste0(table_dir,'otu.conv.w.19.08.tsv',append=FALSE))"
"0",""
"0","row.names(otu.unifrac) <- otu.unifrac$file_name "
"0","otu.unifrac <- otu.unifrac[ ,-1]"
"0",""
"0",""
"0","otu.weighted <- otu_table(otu.unifrac,taxa_are_rows = FALSE)"
"0",""
"0","#weighted UniFrac"
"0","phylo.conv.w <- phyloseq(otu.weighted,tree.conv)"
"0","unifrac.keto.conv.w <- UniFrac(phylo.conv.w,weighted = TRUE,fast = TRUE)"
"0","pcoa_keto.w <- ape::pcoa(unifrac.keto.conv.w)"
"0",""
"0","##unweighted UniFrac"
"0",""
"0","sub.bell <- k.bls_prodi[!(k.bls_prodi$item_descr==""gemüsepaprika rot""),]"
"0","sub.nudels <- k.bls_prodi[!(k.bls_prodi$item_descr==""nudeln (4)""),]"
"0",""
"0","unifrac <- subset(k.bls_prodi,select=c(`file_name`,`item`))"
"0",""
"0","unifrac <- as.data.frame(unifrac)"
"0","unifrac <- xtabs(~ item + file_name , data = unifrac)##how often consumed/d"
"0",""
"0","unifrac <- as.data.frame(unifrac)  "
"0","unifrac <- pivot_wider(data = unifrac, names_from = 'item', values_from = 'Freq') %>% as.data.frame(.)"
"0",""
"0","# write_tsv(unifrac,path=paste0(table_dir,'otu.conv.uw.19.08.tsv',append=FALSE,col_names = TRUE))"
"0",""
"0","row.names(unifrac) <- unifrac$file_name"
"0","unifrac <- unifrac[ ,-1]"
"0",""
"0","unifrac <- otu_table(unifrac,taxa_are_rows = FALSE)"
"0",""
"0",""
"0","#unweighted UniFrac"
"0","phylo.conv.uw <- phyloseq(unifrac,tree.conv)"
"0","unifrac.keto.conv.uw <- UniFrac(phylo.conv.uw,weighted = FALSE,fast = TRUE)"
"0","pcoa_keto.uw <- ape::pcoa(unifrac.keto.conv.uw)"
"0",""
"0","get_explained_variance <- function(pcoa){"
"0","  return(paste0(round(pcoa$values$Rel_corr_eig *100, 2), '%'))"
"0","}"
"0",""
"0","get_explained_variance(pcoa_keto.uw)[1:2]##""11.21%"" ""8.45%"""
"1","[1]"
"1"," ""15.8%"""
"1"," ""5.35%"""
"1","
"
"0","get_explained_variance(pcoa_keto.w)[1:2]##""12.69%"" ""9.66%"" "
"1","[1]"
"1"," ""14.06%"""
"1"," ""11.48%"""
"1","
"
"0","#varinace"
"0","pcoa_keto.uw$vectors <- as.data.frame(pcoa_keto.uw$vectors)"
"0","pcoa_keto.w$vectors <- as.data.frame(pcoa_keto.w$vectors)"
"0",""
"0","varconvAxis.1 <- var(pcoa_keto.uw$vectors$Axis.1)##0.02851293"
"0","varconvAxis.2 <- var(pcoa_keto.uw$vectors$Axis.2)##0.01470678"
"0",""
"0","varconvwAxis.1 <- var(pcoa_keto.w$vectors$Axis.1)##0.04093632"
"0","varconvwAxis.2 <- var(pcoa_keto.w$vectors$Axis.2)##0.03483469"
"0",""
"0","##visualization"
"0",""
"0","#Phenotype"
"0","p.metadata.conv.uw <- "
"0","  k.bls_prodi %>% "
"0","  dplyr::select(file_name:Phenotype) %>% "
"0","  distinct() %>% "
"0","  dplyr::rename(Name = file_name)"
"0","conv.uw.pheno <- pcoa_keto.uw$vectors %>%  #or pcoa_keto.w/pcoa_nutr.w or pcoa_nutr.uw"
"0","  as.data.frame(.) %>% "
"0","  rownames_to_column('Name') %>% "
"0","  dplyr::select(Name, Axis.1:Axis.5) %>%"
"0","  separate(Name, remove = F, into = c('Sample','U'), sep = '[.]') %>% "
"0","  left_join(., p.metadata.conv.uw, by = 'Name') %>%"
"0","  mutate(Pheno = ifelse(Phenotype == 'not classified', NA, Phenotype)) %>% "
"0","  ggplot(aes(Axis.1, Axis.2)) + "
"0","  geom_point(aes(fill = U, alpha = Pheno),"
"0","    shape = 21, col = 'black', size = 4) + ggtitle('PcoA unweighted UniFrac conventional clusters')+ theme(plot.title = element_text(size=10))"
"0",""
"0","#Sex"
"0","s.metadata.conv.uw <- "
"0","  k.bls_prodi %>% "
"0","  dplyr::select(file_name:Sex) %>% "
"0","  distinct() %>% "
"0","  dplyr::rename(Name = file_name)"
"0","conv.uw.sex <- pcoa_keto.uw$vectors %>%  #or pcoa_keto.w/pcoa_nutr.w or pcoa_nutr.uw"
"0","  as.data.frame(.) %>% "
"0","  rownames_to_column('Name') %>% "
"0","  dplyr::select(Name, Axis.1:Axis.5) %>%"
"0","  separate(Name, remove = F, into = c('Sample','U'), sep = '[.]') %>% "
"0","  left_join(., s.metadata.conv.uw, by = 'Name') %>%"
"0","  mutate(sex = ifelse(Sex == 'not classified', NA, Sex)) %>% "
