"0","#data prep"
"0","corr.nutclust.L2.sub <- corr.nutclust.L2 %>% distinct(.) %>% dplyr::select(.,everything(),-starts_with('p.adj.log')) %>% pivot_wider(.,names_from = 'phylum',values_from = 'estimate') %>%"
"0","  column_to_rownames(.,'clusters') %>% data.matrix(.)"
"0",""
"0","corr.nutclust.L2.sub2 <- corr.nutclust.L2 %>% distinct(.) %>% dplyr::select(.,everything(),-starts_with('estimate')) %>% pivot_wider(.,names_from = 'phylum',values_from = 'p.adj.log') %>%"
"0","  column_to_rownames(.,'clusters') %>% data.matrix(.)"
"0","corr.nutclust.L2.sub2 <- ifelse(corr.nutclust.L2.sub2 >= -log10(0.05),'*','')"
"0",""
"0","corr.nutclust.L6.sub <- corr.nutclust.L6 %>% distinct(.) %>% dplyr::select(.,everything(),-starts_with('p.adj.log')) %>% pivot_wider(.,names_from = 'genus',values_from = 'estimate') %>%"
"0","  column_to_rownames(.,'clusters') %>% data.matrix(.)"
"0",""
"0","corr.nutclust.L6.sub6 <- corr.nutclust.L6 %>% distinct(.) %>% dplyr::select(.,everything(),-starts_with('estimate')) %>% pivot_wider(.,names_from = 'genus',values_from = 'p.adj.log') %>%"
"0","  column_to_rownames(.,'clusters') %>% data.matrix(.)"
"0","corr.nutclust.L6.sub6 <- ifelse(corr.nutclust.L6.sub6 >= -log10(0.05),'*','')"
"0",""
"0","corr.nutclust.family.sub <- corr.nutclust.family %>% distinct(.) %>% dplyr::select(.,everything(),-starts_with('p.adj.log')) %>% pivot_wider(.,names_from = 'family',values_from = 'estimate') %>%"
"0","  column_to_rownames(.,'nutrient clusters') %>% data.matrix(.)"
"0",""
"0","corr.nutclust.family.sub6 <- corr.nutclust.family %>% distinct(.) %>% dplyr::select(.,everything(),-starts_with('estimate')) %>% pivot_wider(.,names_from = 'family',values_from = 'p.adj.log') %>%"
"0","  column_to_rownames(.,'nutrient clusters') %>% data.matrix(.)"
"0","corr.nutclust.family.sub6 <- ifelse(corr.nutclust.family.sub6 >= -log10(0.05),'*','')"
"0",""
"0","pdf('C:/Users/Juliane/Desktop/project.directory/results/17.02_corr.nutclust.taxa.pdf',onefile = T,width  = 10,height = 10)"
"0",""
"0","nutclust.L2 <- heatmap.2(corr.nutclust.L2.sub,cexRow = .8,cexCol = .9, trace = 'none', key.title = 'Spearman correlation',col = my_palette,keysize = .5,key.par = list(cex=.4),cellnote = corr.nutclust.L2.sub2 ,notecol = 'black',srtCol = 30)"
