"0","#x axis log2 correlation"
"0",""
"0","# cor.test.log.L6 <- log2(r.cor.L6) %>% as.numeric(.)"
"0","# cor.test.log.L6[is.nan(cor.test.log.L6)] <- 0"
"0","# cor.test.log.L6[is.infinite(cor.test.log.L6)] <- 0"
"0","# cor.test.log.L6 <- as.data.frame(cor.test.log.L6)"
"0",""
"0","r.cor.L6.nutr[is.nan(r.cor.L6.nutr)] <- 0"
"0","r.cor.L6.nutr[is.infinite(r.cor.L6.nutr)] <- 0"
"0","r.cor.L6.nutr <- as.data.frame(r.cor.L6.nutr)"
"0",""
"0","#y axis -log10 p.value"
"0",""
"0","p.adj.log.L6.nutr <- -log10(p.adj.L6.nutr)"
"0","p.adj.log.L6.nutr[is.infinite(p.adj.log.L6.nutr)] <- 0"
"0","p.adj.log.L6.nutr <- as.data.frame(p.adj.log.L6.nutr)"
"0",""
"0","cor.test.adj.L6.nutr <- cbind(cor.test.L6.nutr[ ,c(1,2)],p.adj.log.L6.nutr) %>% cbind(.,r.cor.L6.nutr) %>% as.data.frame(.)"
"0","colnames(cor.test.adj.L6.nutr) <- c('taxa','clusters','p.adj.log','estimate')"
"0",""
"0","sig.nutr <- cor.test.adj.L6.nutr[cor.test.adj.L6.nutr$p.adj.log >= -log10(0.01) & cor.test.adj.L6.nutr$p.adj.log > 0.00000  ,] "
"0","top.sig.nutr <- sig.nutr[order(-sig.nutr$p.adj.log ),][1:11,]"
"0",""
"0",""
"0","#volcano plot ggplot()"
"0",""
"0","vp.L6.cl.nutr <- ggplot(cor.test.adj.L6.nutr,"
"0","    aes(x = `estimate`, y = `p.adj.log`)) +"
"0","  geom_point() +"
"0","  ggtitle(""Volcano plot"") +"
"0","  xlab(""correlation"") + "
"0","  ylab(""-log10 adjusted p-value"")+"
"0","  geom_hline(yintercept = -log10(0.01))"
"0",""
"0","# ggplotly(vp,tooltip = c('x','y','text'))"
"0",""
"0","vp.L6.cl.nutr+xlim(c(-1,1))"
"0",""
