"0","pseudo = 0.01 # 1e-9"
"0","df.clr <- rgr::clr(df + pseudo, ifclose = FALSE, ifwarn = TRUE)"
"1","  ** Are the data/parts all in the same measurement units? **
"
"0","df.clr.unit <- t(scale(t(df.clr), center = F, scale = T))"
"0",""
"0",""
"0","plot.df <- df.clr %>% as.data.frame(.) %>% rownames_to_column(.)"
"0","plot.df <- plot.df %>% left_join(., metadata, by = c('rowname' = 'ID'))"
"0",""
"0",""
"0","symnum.args <- list(cutpoints = c(0, 0.0001, 0.001, 0.01, 0.05, 1), symbols = c(""****"", ""***"", ""**"", ""*"", ""ns""))"
"0","ggplot(plot.df,aes(x = Phenotype,y = `Energie (kcal)`)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('high converter','low converter')),hide.ns = FALSE,symnum.args = symnum.args)"
"0",""
