"0","bls.gram$item_prodi <- tolower(bls.gram$item_prodi)"
"0","bls.gram$item_descr <- tolower(bls.gram$item_descr)"
"0",""
"0","bls.extended <- "
"0","  rbind(bls.gram, recipes) "
"0",""
"0","#adding phenotype and file_name to bls.extended"
"0","# ex <- NULL"
"0","# for(line in bls.extended$item_prodi){"
"0","#   k <- keto.samples[is.element(tolower(keto.samples$item), line),]"
"0","#   g <- bls.extended[is.element(bls.extended$item_prodi,line),]"
"0","#   g <- purrr::map_dfr(seq_len(nrow(k)), ~g)"
"0","#   k <- subset(k,select = c(`file_name`,`Phenotype`))"
"0","#   l <- cbind(k,g)"
"0","#   ex <- rbind(ex,l)"
"0","# } "
"0","# "
"0","# samples <- gsub('_',replacement = '.',ex$file_name) %>% gsub('u',replacement = 'U',.)"
"0","# ex$file_name <- samples"
"0","# keto.bls <- ex"
"0",""
"0",""
"0","# write_tsv(bls.extended,paste0(table_dir, 'bls.extended_01.08.tsv'),append = FALSE)"
"0","# write_tsv(keto.bls,paste0(table_dir, 'keto.bls_04.08.tsv'),append = FALSE)"
"0",""
