"0","###color by conv cluster"
"0",""
"0","pc.nut <- coord %>% rownames_to_column('food') %>% "
"0","  full_join(., cut) "
"2","Joining, by = ""food""
"
"0","pc.nut$group <- as.character(pc.nut$group)"
"0",""
"0","colnames(metadata)[colnames(metadata) == 'item_descr'] <- 'food'"
"0","metadata$food <- tolower(metadata$food)"
"0","pc <- left_join(pc.nut,metadata,by = 'food')"
"0","pc[is.na(pc)] <- 'nc'"
"0",""
"0","pc.n <- pc[!grepl(""nc"", pc$item_cat),]"
"0",""
"0","cc <- ggplot(pc.n,aes(Dim.1, Dim.2)) + "
"0","  geom_point(aes(fill = as.factor(item_cat)), shape = 21,size = 1) +"
"0","   theme(aspect.ratio = 1,legend.key.width = unit(0.35,'cm'),"
"0","         legend.text = element_text(size = 3)) + "
"0","  scale_x_continuous(expand = pexpand) + "
"0","  scale_y_continuous(expand = pexpand) + coord_cartesian(xlim=c(-15,15), ylim=c(-15,15))"
"0",""
"0",""
"0","# pdf(paste0(output_dir,'pc.conv.pdf',width = 15,height = 15))"
"0","cc"
