"0","# dev.off()"
"0",""
"0","###color by nutrient cluster"
"0",""
"0","pc.n$group[pc.n$group == '1'] <- '1.veg.fruit'"
"0","pc.n$group[pc.n$group == '2'] <- '2.carbs.bread'"
"0","pc.n$group[pc.n$group == '3'] <- '3.fatty.sweet'"
"0","pc.n$group[pc.n$group == '4'] <- '4.carbs.cereal'"
"0","pc.n$group[pc.n$group == '5'] <- '5.seed'"
"0","pc.n$group[pc.n$group == '6'] <- '6.nut'"
"0","pc.n$group[pc.n$group == '7'] <- '7.kohl'"
"0","pc.n$group[pc.n$group == '8'] <- '8.fish.sauce'"
"0","pc.n$group[pc.n$group == '9'] <- '9.egg'"
"0","pc.n$group[pc.n$group == '10'] <- '10.alcohol'"
"0","pc.n$group[pc.n$group == '11'] <- '11.wurst'"
"0","pc.n$group[pc.n$group == '12'] <- '12.soft.drinks'"
"0","pc.n$group[pc.n$group == '13'] <- '13.white.meat'"
"0","pc.n$group[pc.n$group == '14'] <- '14.fatty.dairy'"
"0","pc.n$group[pc.n$group == '15'] <- '15.cheese'"
"0","  "
"0","c <- ggplot(pc.n,aes(Dim.1, Dim.2)) + "
"0","  geom_point(aes(fill = as.factor(group)), shape = 21,size = 1) +"
"0","   theme(aspect.ratio = 1,legend.key.width = unit(0.35,'cm'),legend.text = element_text(size = 3),plot.title = element_text('nutrient food clusters')) + "
"0","  scale_x_continuous(expand = pexpand) + "
"0","  scale_y_continuous(expand = pexpand)+ coord_cartesian(xlim=c(-15,15), ylim=c(-15,15))"
"0",""
"0",""
"0",""
"0","# pdf(paste0(output_dir,'pc.nutrient.pdf',width = 10, height = 10))"
"0","c"
