"0","#x axis log2 correlation"
"0",""
"0","cor.test.log <- log2(r.cor) %>% as.numeric(.)"
"2","NaNs wurden erzeugt"
"0","cor.test.log [is.nan(cor.test.log)] <- 0"
"0","cor.test.log [is.infinite(cor.test.log)] <- 0"
"0","cor.test.log <- as.data.frame(cor.test.log)"
"0",""
"0","r.cor[is.nan(r.cor)] <- 0"
"0","r.cor[is.infinite(r.cor)] <- 0"
"0","r.cor<- as.data.frame(r.cor)"
"0",""
"0","#y axis -log10 p.value"
"0",""
"0","p.adj.log <- -log10(p.adj)"
"0","p.adj.log[is.infinite(p.adj.log)] <- 0"
"0","p.adj.log <- as.data.frame(p.adj.log)"
"0",""
"0","cor.test.adj <- cbind(cor.test[ ,c(1,2)],p.adj.log) %>% cbind(.,r.cor) %>% as.data.frame(.)"
"0","colnames(cor.test.adj) <- c('taxa','nutrient','p.adj.log','estimate')"
"0",""
"0","sig <- cor.test.adj[cor.test.adj$p.adj.log <= 0.050 & cor.test.adj$p.adj.log > 0.00000,]"
"0","top.sig <- sig[order(-sig$p.adj.log ),][1:11,]"
"0",""
"0","#volcano plot ggplot()"
"0",""
"0","vp <- ggplot(cor.test.adj,"
"0","    aes(x = `estimate`, y = `p.adj.log`)) +"
"0","  geom_point() +"
"0","  ggtitle(""Volcano plot"") +"
"0","  xlab(""correlation"") + "
"0","  ylab(""-log10 adjusted p-value"")"
"0",""
"0","# ggplotly(vp,tooltip = c('x','y','taxa','nutrient'))"
"0",""
"0","#not working"
"0",""
"0","# volcano <- volcanoPlot(x = cor.test.adj$estimate, y = p.adj,pointLabels = cor.test.adj$nutrient)"
"0","# "
"0","# volcano <- EnhancedVolcano(toptable = cor.test,"
"0","#     lab = cor.test$variable_left ,"
"0","#     x = cor.test$p.value ,"
"0","#     y = cor.test$estimate)"
"0",""
