"0","d <- "
"0","  keto.summary %>% "
"0","  filter(Time != 'PRE', !is.na(`Energie, Gesamt (kcal)`)) %>% "
"0","  mutate(ID = str_to_upper(paste0(sample, '.', Time, '.D', day))) %>% "
"0","  filter(! ID %in% c('29MK.POST.D1', '07RW.POST.D8')) %>% "
"0","  filter(!is.na(Phenotype), Phenotype != 'not classified')"
"0",""
"0","metadata.cols <- c('file_name','sample', 'time_point', 'time_point.label', 'date', 'day', "
"0","                   'St_complet', 'Time', 'Sex', 'Phenotype')"
"0","metadata <- d[, c(metadata.cols, 'ID')]"
"0",""
"0","df <- "
"0","  d %>% "
"0","  select(ends_with('(kcal)'), -contains('Alkohol'), ID) %>%"
"0","  column_to_rownames('ID') %>% "
"0","  as.matrix()"
