"0","#bar plots per nutrient"
"0",""
"0","keto.nutrients.f.week <- as.data.frame(keto.nutrients.f.week)"
"0","names(keto.nutrients.f.week)[names(keto.nutrients.f.week) == 'V1'] <- 'samples'"
"0","# row.names(keto.nutrients.f.week) <- keto.nutrients.f.week$samples"
"0","# keto.nutrients.f.week <- keto.nutrients.f.week[ ,-1]"
"0",""
"0","#turn nutrient columns into numeric"
"0",""
"0","keto.nutrients.f.week[ ,2:24] <- sapply( keto.nutrients.f.week[ ,2:24], as.numeric )"
"0",""
"0","#delete rows with only zero"
"0",""
"0","keto.nutrients.f.week <- keto.nutrients.f.week[rowSums(keto.nutrients.f.week != 0) != 0, ]"
"0",""
"0","#plotting different nutrients with dge-reference line"
"0",""
"0","##increase in iron in U2 because more meat?"
"0","iron <- ggplot(keto.nutrients.f.week) +"
"0","  geom_col(aes(x = samples, y = Eisen, fill = stringr::str_sub(samples, -2, -1))) +"
"0","  labs(fill = ""U"") +  ylab('Iron [mg]') +"
"0","  theme_light() + theme(axis.text = element_text(angle = 90))+ ggtitle('Iron distribution among PRE and POST female samples') "
"0",""
"0","iron <- iron + geom_hline(yintercept=105, color = 'grey', size = 2)"
"0",""
"0","##more b12 in U2 because of increased animal-derived foods?"
"0","b12 <- ggplot(keto.nutrients.f.week) +"
"0","  geom_col(aes(x = samples, y = `Vitamin B12 Cobalamin`, fill = stringr::str_sub(samples, -2, -1))) +  ylab('Vitamin B12 [µg]') +"
"0","  labs(fill = ""U"") +"
"0","  theme_light() + theme(axis.text = element_text(angle = 90))+ ggtitle('Vitamin B12 distribution among PRE and POST female samples') "
"0",""
"0","b12 <- b12 + geom_hline(yintercept=28, color = 'grey', size = 2)"
"0",""
"0","##"
"0","d <- ggplot(keto.nutrients.f.week) +"
"0","  geom_col(aes(x = samples, y = `Vitamin D Calciferole`, fill = stringr::str_sub(samples, -2, -1))) +  ylab('Vitamin D [µg]') +"
"0","  labs(fill = ""U"") +"
"0","  theme_light() + theme(axis.text = element_text(angle = 90))+ ggtitle('Vitamin D distribution among PRE and POST female samples') "
"0",""
"0","d <- d + geom_hline(yintercept=140, color = 'grey', size = 2)"
"0",""
"0","##Iodide increased in U2?"
"0","iodid <- ggplot(keto.nutrients.f.week) +"
"0","  geom_col(aes(x = samples, y = `Iodid`, fill = stringr::str_sub(samples, -2, -1))) +"
"0","  labs(fill = ""U"") +  ylab('Iodide [µg]') +"
"0","  theme_light() + theme(axis.text = element_text(angle = 90))+ ggtitle('Iodide distribution among PRE and POST female samples') "
"0",""
"0","iodid <- iodid + geom_hline(yintercept=1050, color = 'grey', size = 2)"
"0",""
"0","##Vitamin E reduced in U2 due to lesser plant consumption?"
"0","e <- ggplot(keto.nutrients.f.week) +"
"0","  geom_col(aes(x = samples, y = `Vitamin E Tocopherol`, fill = stringr::str_sub(samples, -2, -1))) +  ylab('Vitamin E [µg]') +"
"0","  labs(fill = ""U"") +"
"0","  theme_light() + theme(axis.text = element_text(angle = 90))+ ggtitle('Vitamin E distribution among PRE and POST female samples') "
"0",""
"0","e <- e + geom_hline(yintercept=84, color = 'grey', size = 2)"
"0",""
"0","##increased protein consumption in U2?"
"0","protein <- ggplot(keto.nutrients.f.week) +"
"0","  geom_col(aes(x = samples, y = `Eiweiß, Proteingehalt`, fill = stringr::str_sub(samples, -2, -1))) +  ylab('Protein [mg]') +"
"0","  labs(fill = ""U"") +"
"0","  theme_light() + theme(axis.text = element_text(angle = 90))+ ggtitle('Protein distribution among PRE and POST female samples') "
"0",""
"0","protein <- protein + geom_hline(yintercept=336, color = 'grey', size = 2)"
