"0",""
"0","#weighted UniFrac"
"0","phylo.nutr.w.samp <- phyloseq(otu.weighted.samp,tree.keto.bls)"
"0","unifrac.nutr.w.samp <- UniFrac(phylo.nutr.w.samp,weighted = FALSE,fast = TRUE)"
"0","pcoa_nutr.w.samp <- ape::pcoa(unifrac.nutr.w.samp)"
"0",""
"0","##visualization"
"0",""
"0","#Phenotype"
"0","p.metadata.nutr.w.samp <- "
"0","  k.bls_prodi %>% "
"0","  select(file_name:Phenotype) %>% "
"0","  distinct() %>% "
"0","  rename(Name = file_name)"
"0","pcoa_nutr.w.samp$vectors %>%  ##error"
"0","  as.data.frame(.) %>% "
"0","  rownames_to_column('Name') %>% "
"0","  select(Name, Axis.1:Axis.5) %>%"
"0","  separate(Name, remove = F, into = c('Sample','U'), sep = '[.]') %>% "
"0","  left_join(., p.metadata.nutr.w.samp, by = 'Name') %>%"
"0","  mutate(Pheno = ifelse(Phenotype == 'not classified', NA, Phenotype)) %>% "
"0","  ggplot(aes(Axis.1, Axis.2)) + "
"0","  geom_point(aes(fill = U, alpha = Pheno),"
"0","    shape = 21, col = 'black', size = 4) + ggtitle('PcoA weighted UniFrac nutrient clusters')"
