"0","#unweighted UniFrac per day"
"0",""
"0","phylo.nutr.uw.samp <- phyloseq(otu.unweighted.samp,tree.keto.bls)"
"0","unifrac.nutr.uw.samp <- UniFrac(phylo.nutr.uw.samp,weighted = FALSE,fast = TRUE)"
"0","pcoa_nutr.uw.samp <- ape::pcoa(unifrac.nutr.uw.samp)"
"0",""
"0","##visualization"
"0",""
"0","#Phenotype"
"0","p.metadata.nutr.uw.samp <- "
"0","  k.bls_prodi %>% "
"0","  dplyr::select(file_name:Phenotype) %>% "
"0","  distinct() %>% "
"0","  rename(Name = file_name)"
"0","pcoa_nutr.uw.samp$vectors %>%  #or pcoa_keto.w/pcoa_nutr.w or pcoa_nutr.uw"
"0","  as.data.frame(.) %>% "
"0","  rownames_to_column('Name') %>% "
"0","  dplyr::select(Name, Axis.1:Axis.5) %>%"
"0","  separate(Name, remove = F, into = c('Sample','U'), sep = '[.]') %>% "
"0","  left_join(., p.metadata.nutr.uw.samp, by = 'Name') %>%"
"0","  mutate(Pheno = ifelse(Phenotype == 'not classified', NA, Phenotype)) %>% "
"0","  ggplot(aes(Axis.1, Axis.2)) + "
"0","  geom_point(aes(fill = U, alpha = Pheno),"
"0","    shape = 21, col = 'black', size = 4) + ggtitle('PcoA unweighted UniFrac nutrient clusters')"
