"0","#subset of k.bls_prodi per week"
"0",""
"0","plant.animal.w <- merge(plant, animal, by = c(""file_name"",""Phenotype"",""source"",""Energie_bls""),all.x = TRUE, all.y = TRUE)"
"0","plant.animal.w <- subset(plant.animal.w,select = c('file_name','Phenotype','source','Energie_bls'))"
"0",""
"0","#sum of energy intake in one week"
"0",""
"0","plant.animal.w$energy_sum_source <- with(plant.animal.w, ave(Energie_bls,file_name, source, FUN = sum))"
"0",""
"0","plant.animal.w$energy_sum_total <- with(plant.animal.w, ave(Energie_bls, file_name, FUN = sum))"
"0",""
"0",""
"0","plant.animal.w$percent <- (100/plant.animal.w$energy_sum_total)*plant.animal.w$energy_sum_source"
"0",""
"0","plant.animal.w$percent.plant <- with(plant.animal.w, ifelse(source=='plant', percent,0))"
"0","plant.animal.w$percent.animal <- with(plant.animal.w, ifelse(source=='animal', percent,0))"
"0",""
"0","pa.w <- plant.animal.w %>% group_by(file_name,percent.animal,percent.plant)"
"0",""
"0","pa.w <- plant.animal.w  %>%"
"0","    group_by(file_name) %>%"
"0","    summarise(percent.plant = unique(percent.plant[percent.plant!=0]), "
"0","              percent.animal = unique(percent.animal[percent.animal!=0]))"
"0",""
"0","pa.w$correct_percent <- pa.w$percent.plant+pa.w$percent.animal == 100"
"0",""
"0","#coloring by U1 U2"
"0",""
"0","pa.w$U1 <- grepl('U1',pa.w$file_name)"
"0","pa.w$color <- ifelse(pa.w$U1 == 'TRUE','U1','U2')"
"0",""
"0","#density plot"
"0",""
"0","p.w <- ggplot(pa.w, aes(x=`percent.plant`, y=`percent.animal`, color=`color`)) +"
"0","  geom_point() + ggtitle('density plot PRE and POST nutritional protocols')"
"0","# + geom_smooth(method=lm)"
"0",""
"0","mean(pa.w$percent.plant)"
"1","[1]"
"1"," 55.06004"
"1","
"
"0","sd(pa.w$percent.plant)"
"1","[1]"
"1"," 16.4326"
"1","
"
"0","mean(pa.w$percent.animal)"
"1","[1]"
"1"," 44.93996"
"1","
"
"0","sd(pa.w$percent.animal)"
"1","[1]"
"1"," 16.4326"
"1","
"
"0","# ggplotly(p, tooltip = c('x','y','text'))"
