"0","# keto.samples.gram <-"
"0","#   # sapply(keto.samples$Eiweiß, Proteingehalt, function(x){x*4.1})%>%"
"0","#   with(keto.samples, Kohlenhydrate*4.1)%>%"
"0","#   cbind(with(keto.samples, Fett*9.3))%>%"
"0","#   cbind(with(keto.samples, Alkohol(Ethanol)*7.1))"
"0","# "
"0","# keto.samples.gram <- mutate(`Energie, Protein (kcal)` = `Eiweiß, Proteingehalt` * 4.1,"
"0","#          `Energie, Kohlenhydrate (kcal)` = Kohlenhydrate * 4.1,"
"0","#          `Energie, Fett (kcal)` = Fett * 9.3,"
"0","#          `Energie, Alkohol (kcal)` = `Alkohol (Ethanol)` * 7.1,"
"0","#          `Energie, Gesamt (kcal)` = `Energie, Protein (kcal)` +"
"0","#                                     `Energie, Kohlenhydrate (kcal)` +"
"0","#                                     `Energie, Fett (kcal)` +"
"0","#                                     `Energie, Alkohol (kcal)`,"
"0","#          `Energie, Protein (%)` = `Energie, Protein (kcal)` / `Energie, Gesamt (kcal)`,"
"0","#          `Energie, Kohlenhydrate (%)` = `Energie, Kohlenhydrate (kcal)` / `Energie, Gesamt (kcal)`,"
"0","#          `Energie, Fett (%)` = `Energie, Fett (kcal)` / `Energie, Gesamt (kcal)`,"
"0","#          `Energie, Alkohol (%)` = `Energie, Alkohol (kcal)` / `Energie, Gesamt (kcal)`"
"0","#          ) %>%"
"0","#   select(`Eiweiß, Proteingehalt`, Kohlenhydrate, Fett, everything())"
"0",""
