"0","data.summary$file_name <- gsub(data.summary$file_name,pattern='u',replacement = 'U') %>% gsub(pattern = '_',replacement = '.')"
"0",""
"0","keto.summary <-"
"0","  full_join(data.summary %>% "
"0","              dplyr::select(-`Hsr (mg)`, "
"0","                     -`Zn (mg)`, "
"0","                     -`Cu (µg)`, "
"0","                     -`Na (mg)`, "
"0","                     -`Lact (g)`, "
"0","                     -`Se (µg)`,"
"0","                     -`A (mg)`), "
"0","            keto.mapping %>% dplyr::select(Proband, Timepoint, St_complet, Time, Sex, Phenotype),"
"0","            by = c('sample' = 'Proband', 'time_point' = 'Timepoint')) %>% "
"0","  mutate(`Energie, Protein (kcal)` = `Eiweiß, Proteingehalt` * 4.1, "
"0","         `Energie, Kohlenhydrate (kcal)` = Kohlenhydrate * 4.1, "
"0","         `Energie, Fett (kcal)` = Fett * 9.3, "
"0","         `Energie, Alkohol (kcal)` = `Alkohol (Ethanol)` * 7.1, "
"0","         `Energie, Gesamt (kcal)` = `Energie, Protein (kcal)` + "
"0","                                    `Energie, Kohlenhydrate (kcal)` + "
"0","                                    `Energie, Fett (kcal)` + "
"0","                                    `Energie, Alkohol (kcal)`,"
"0","         `Energie, Protein (%)` = `Energie, Protein (kcal)` / `Energie, Gesamt (kcal)`, "
"0","         `Energie, Kohlenhydrate (%)` = `Energie, Kohlenhydrate (kcal)` / `Energie, Gesamt (kcal)`,"
"0","         `Energie, Fett (%)` = `Energie, Fett (kcal)` / `Energie, Gesamt (kcal)`,"
"0","         `Energie, Alkohol (%)` = `Energie, Alkohol (kcal)` / `Energie, Gesamt (kcal)`"
"0","         )   %>% "
"0","    dplyr::select(file_name, sample, time_point.label, time_point, day, date, St_complet, Time, Sex, Phenotype, everything())"
"0",""
"0","fname = paste0(table_dir, 'Keto.summary.tsv')"
"0","write_tsv(keto.summary, path = fname,append = FALSE)"
