"0",""
"0","##PCA with sample coloring"
"0","biom.L6.rel.clr$samples <- row.names(biom.L6.rel.clr) %>%"
"0","  str_replace(.,pattern = '.U1',replacement = '') %>%"
"0","  str_replace(.,pattern = '.U3',replacement = '')%>%"
"0","  str_replace(.,pattern = '.2U1',replacement = '')%>%"
"0","  str_replace(.,pattern = '.2U3',replacement = '')"
"0",""
"0","# biom.L6.rel.clr$samples <- str_replace(biom.L6.rel.clr$samples,pattern = '.',replacement = '') "
"0","biom.L7.rel.clr$samples <- row.names(biom.L7.rel.clr) %>%"
"0","  str_replace(.,pattern = '.U1',replacement = '') %>%"
"0","  str_replace(.,pattern = '.U3',replacement = '')%>%"
"0","  str_replace(.,pattern = '.2U1',replacement = '')%>%"
"0","  str_replace(.,pattern = '.2U3',replacement = '')"
"0",""
"0","# biom.L7.rel.clr$samples <- str_replace(biom.L7.rel.clr$samples,pattern = '.',replacement = '')"
"0",""
"0","factoextra::fviz_pca_biplot(X = pca.6, "
"0","                            # samples"
"0","                            fill.ind = biom.L6.rel.clr$samples,"
"0","                            col.ind = 'black',"
"0","                            pointshape = 21, pointsize = 3, alpha = 0.5,"
"0","                            geom.ind = 'point',geom.var = FALSE,title = 'PCA genus',label = 'none',invisible = c(""ind.sup"", ""quali"", ""var"", ""quanti.sup"")) "
"0",""
