"0","b12 <- ggplot(keto.nutrients.week,aes(x=group, y=`Vitamin B12 Cobalamin`)) +"
"0","  geom_boxplot()+ggtitle('Vitamin B12 intake')+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,vjust = 2) + ylab('Vitamin B12 [µg]')+ theme(plot.title = element_text(size=10),axis.title = element_text(size = 9))"
"0","b12 <- b12 + geom_hline(yintercept=28, color = 'black', size = 1)##28"
"0",""
"0","b12.pheno <- ggplot(keto.nutrients.week,aes(x=Phenotype, y=`Vitamin B12 Cobalamin`)) +"
"0","  geom_boxplot()+ggtitle('Vitamin B12 intake')+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('high converter','low converter'),c('not classified','high converter'),c('not classified','low converter')),hide.ns = FALSE,vjust = 2) + ylab('Vitamin B12 [µg]')+ theme(plot.title = element_text(size=10),axis.title = element_text(size = 9))"
"0","b12.pheno <- b12.pheno + geom_hline(yintercept=28, color = 'black', size = 1)"
"0",""
"0","#sex"
"0",""
"0","b12.f <- ggplot(keto.nutrients.f.week,aes(x=group, y=`Vitamin B12 Cobalamin`, fill=Phenotype)) +"
"0","  geom_boxplot()+ggtitle('female Vitamin B12 intake')+geom_jitter(shape = 21)+"
"0","  geom_signif(comparison = list(c('U1','U2')),map_signif_level = TRUE,test = 'wilcox.test') + ylab('Vitamin B12 [µg]')+ theme(plot.title = element_text(size=10))"
"0","b12.f<- b12.f + geom_hline(yintercept=28, color = 'black', size = 1)"
"0",""
"0","b12.m <- ggplot(keto.nutrients.m.week,aes(x=group, y=`Vitamin B12 Cobalamin`, fill=Phenotype)) +"
"0","  geom_boxplot()+ggtitle('male Vitamin B12 intake')+geom_jitter(shape = 21)+"
"0","  geom_signif(comparison = list(c('U1','U2')),map_signif_level = TRUE,test = 'wilcox.test') + ylab('Vitamin B12 [µg]')+ theme(plot.title = element_text(size=10))"
"0","b12.m <- b12.m + geom_hline(yintercept=28, color = 'black', size = 1)"
