"0","              "
"0",""
"0","#PD visualization"
"0",""
"0","pd.df.samp <- subset(pd.conv.samp,select = `PD`) "
"0","pd.df.samp$samples <- row.names(pd.df.samp)"
"0","rownames(pd.df.samp) <- NULL"
"0","pd.df.samp <- pd.df.samp %>% arrange(PD)##small PD first"
"0",""
"0","order.samp <- pd.df.samp$samples <- factor(pd.df.samp$samples,levels=pd.df.samp$samples[order(pd.df.samp$PD)])"
"0",""
"0","pd.samp <- ggplot(pd.df.samp) +"
"0","    geom_col(aes(x = samples, y = PD, fill = stringr::str_sub(samples, -2, -1))) +"
"0","    labs(fill = ""U"") +"
"0","    theme_light() + theme(axis.text = element_text(angle = 90))"
"0","ggplotly(pd.samp,tooltip = c('x','y','text'))"
