"0","#otu.unweighted per day"
"0","# k.bls_prodi$file_name <- gsub(k.bls_prodi$file_name,pattern='u',replacement = 'U') %>% gsub(pattern = '_',replacement = '.')"
"0",""
"0","otu.unweighted.samp <- subset(k.bls_prodi,select=c(`file_name`,`item`,`day`))"
"0",""
"0","otu.unweighted.samp$sample_day <- paste(otu.unweighted.samp$file_name,otu.unweighted.samp$day)"
"0","otu.unweighted.samp <- otu.unweighted.samp[ ,-c(1)]"
"0","otu.unweighted.samp <- as.data.frame(otu.unweighted.samp)"
"0","otu.unweighted.samp <- xtabs(~ item + sample_day , data = otu.unweighted.samp)##how often consumed/d"
"0",""
"0","otu.unweighted.samp <- as.data.frame(otu.unweighted.samp)  "
"0","otu.unweighted.samp <- pivot_wider(data = otu.unweighted.samp, names_from = 'item', values_from = 'Freq') %>% as.data.frame(.)"
"0",""
"0","row.names(otu.unweighted.samp) <- otu.unweighted.samp$sample_day"
"0","otu.unweighted.samp <- otu.unweighted.samp[ ,-1]"
"0",""
"0","#faiths alpha diversity"
"0",""
"0","pd.conv.samp <- pd(samp = otu.unweighted.samp,tree = tree.conv)##phylogenetic diversity,specy richness"
"0",""
"0","#visualizing richness SR in a barplot"
"0",""
"0","hist.df.samp <- subset(pd.conv.samp,select = `SR`) "
"0","hist.df.samp$samples <- row.names(hist.df.samp)"
"0","rownames(hist.df.samp) <- NULL"
"0","hist.df.samp <- hist.df.samp %>% arrange(SR)##small SR first"
"0",""
"0","order.samp <- hist.df.samp$samples <- factor(hist.df.samp$samples,levels=hist.df.samp$samples[order(hist.df.samp$SR)])"
"0",""
"0","ggplot(hist.df.samp) +"
"0","    geom_col(aes(x = samples, y = SR, fill = stringr::str_sub(samples, -2, -1))) +"
"0","    labs(fill = ""U"") +"
"0","    theme_light()"
