"0","set.seed(100)"
"0","data.tune.splsda = mixOmics::tune.splsda(subgr + pseudo, "
"0","                          Y = Y, "
"0","                          ncomp = 2, "
"0","                          multilevel = NULL, "
"0","                          logratio = 'CLR',"
"0","                          validation = c('Mfold'), "
"0","                          folds = 5, "
"0","                          dist = 'max.dist', "
"0","                          nrepeat = 10,"
"0","                          progressBar = FALSE)"
"0",""
"0","plot(data.tune.splsda)"
