"0","```r
# nutr.clust <- read_tsv(paste0(table_dir,'nutrient.clusters.09.09.tsv'))
# nutr.sum <- read_tsv(paste0(table_dir,'norm.keto.bls.06.10.tsv'))

keto.bls <- read_tsv(paste0(table_dir, 'keto.bls_04.08.tsv'))
```"
"1","
-- Column specification --------------------------------------------------------
cols(
  .default = col_double(),
  file_name = col_character(),
  Phenotype = col_character(),
  item_prodi = col_character(),
  item_id = col_character(),
  item_cat = col_character(),
  item_subcat = col_character(),
  item_descr = col_character()
)
i Use `spec()` for the full column specifications.
"
"0","```r
subgr <- read_tsv(paste0(table_dir,'subclusters_06.10.tsv'))
```"
"1","
-- Column specification --------------------------------------------------------
cols(
  .default = col_double(),
  file_name = col_character()
)
i Use `spec()` for the full column specifications.
"
"0","```r
# nutr.clust <- read_tsv(paste0(table_dir,'nutr.clust.df.01.10.tsv'))
# colnames(nutr.clust) <- c('menue compounds (1)','sweets (2)','cereals (3)','breads (4)','vegeteables (5)','vegetables (6)','dairy (7)','vegetables (8)','fats (9)','fruits (10)','fats (11)','legumes (12)','sweets (15)','file_name')
rowSum <- read_tsv(paste0(output_dir,'biomass_30.11.tsv'))
```"
"1","
-- Column specification --------------------------------------------------------
cols(
  .default = col_double(),
  file_name = col_character()
)
i Use `spec()` for the full column specifications.
"
"0","```r
nutr.clust <- read_tsv(paste0(table_dir,'cluster.w.df_07.10.tsv')) 
```"
"1","
-- Column specification --------------------------------------------------------
cols(
  sample = col_character(),
  `1.veg.fruit` = col_double(),
  `2.carbs.bread` = col_double(),
  `3.fatty.sweet` = col_double(),
  `4.carbs.cereal` = col_double(),
  `5.seed` = col_double(),
  `6.nut` = col_double(),
  `7.kohl` = col_double(),
  `8.fish.sauce` = col_double(),
  `9.egg` = col_double(),
  `10.alcohol` = col_double(),
  `11.wurst` = col_double(),
  `12.soft.drinks` = col_double(),
  `13.white.meat` = col_double(),
  `14.fatty.dairy` = col_double(),
  `15.cheese` = col_double()
)
"
"0","```r
colnames(nutr.clust)[colnames(nutr.clust) == 'sample'] <- 'file_name'
conv.clust <- read_tsv(paste0(table_dir,'conv.clust.df.weighted.01.10.tsv'))
```"
"1","
-- Column specification --------------------------------------------------------
cols(
  .default = col_double(),
  file_name = col_character()
)
i Use `spec()` for the full column specifications.
"
