"0","#x axis log2 correlation"
"0",""
"0","# cor.test.log.fiber <- log2(r.cor.fiber) %>% as.numeric(.)"
"0","# cor.test.log.fiber [is.nan(cor.test.log.fiber)] <- 0"
"0","# cor.test.log.fiber [is.infinite(cor.test.log.fiber)] <- 0"
"0","# cor.test.log.fiber <- as.data.frame(cor.test.log.fiber)"
"0",""
"0","r.cor.fiber[is.nan(r.cor.fiber)] <- 0"
"0","r.cor.fiber[is.infinite(r.cor.fiber)] <- 0"
"0","r.cor.fiber <- as.data.frame(r.cor.fiber)"
"0",""
"0","#y axis -log10 p.value"
"0",""
"0","p.adj.log.fiber <- -log10(p.adj.fiber)"
"0","p.adj.log.fiber[is.infinite(p.adj.log.fiber)] <- 0"
"0","p.adj.log.fiber <- as.data.frame(p.adj.log.fiber)"
"0",""
"0","cor.test.adj.fiber <- cbind(cor.test.fiber[ ,c(1,3)],p.adj.log.fiber) %>% cbind(.,r.cor.fiber) %>% as.data.frame(.)"
"0","colnames(cor.test.adj.fiber) <- c('taxa','nutrient','p.adj.log','estimate')"
"0",""
"0","#volcano plot ggplot()"
"0",""
"0","vp.fiber <- ggplot(cor.test.adj.fiber,"
"0","    aes(x = `estimate`, y = `p.adj.log`)) +"
"0","  geom_point() +"
"0","  ggtitle(""Volcano plot"") +"
"0","  xlab(""correlation"") + "
"0","  ylab(""-log10 adjusted p-value"")"
"0",""
"0","# ggplotly(vp,tooltip = c('x','y','taxa','nutrient'))"
"0",""
