"0",""
"0","##PCA with sample coloring"
"0","norm.L6$samples <- row.names(norm.L6) %>%"
"0","  str_replace(.,pattern = '.U1',replacement = '') %>%"
"0","  str_replace(.,pattern = '.U2',replacement = '')"
"0",""
"0","norm.L7$samples <- row.names(norm.L7) %>%"
"0","  str_replace(.,pattern = '.U1',replacement = '') %>%"
"0","  str_replace(.,pattern = '.U2',replacement = '')"
"0",""
"0",""
"0","factoextra::fviz_pca_biplot(X = pca.L6, "
"0","                            # samples"
"0","                            fill.ind = norm.L6$samples,"
"0","                            col.ind = 'black',"
"0","                            pointshape = 21, pointsize = 3, alpha = 0.5,"
"0","                            geom.ind = 'point',geom.var = FALSE,title = 'PCA genus',label = 'none',invisible = c(""ind.sup"", ""quali"", ""var"", ""quanti.sup"")) "
