"0","row.names(chol.rel.clr) <- str_replace(row.names(chol.rel.clr),pattern = 'ST.',replacement = '') %>% "
"0","  str_replace(.,pattern = '0U', replacement = 'U')"
"0","row.names(chol.rel.clr) <- gsub(row.names(chol.rel.clr),pattern='u',replacement = 'U') %>% gsub(pattern = '_',replacement = '.')"
"0",""
"0","# write_tsv(chol.rel.clr,paste0(table_dir,'chol.normalized_20.11.tsv'))"
"0",""
"0","merge.chol.nutr <- chol.rel.clr %>% merge(.,cl.sum,by = 'row.names',all.x=T,all.y = T) %>% column_to_rownames(.,'Row.names')"
"0",""
"0","merge.chol.nutr[is.na(merge.chol.nutr)] <- 0"
"0","merge.chol.nutr <- dplyr::select(merge.chol.nutr,everything(),-ends_with('rowsum'))"
"0",""
"0",""
"0","cor.test.chol <- merge.chol.nutr %>% "
"0","  pivot_longer(names_to = ""variable_right"", values_to = ""value_right"", `Sum.Cholesterol.and.derived.stanols`:`Sum.Plant.Sterols.and.derived.stanols`) %>% "
"0","  pivot_longer(names_to = ""variable_left"", values_to = ""value_left"", `1.veg.fruit`:`15.cheese`) %>% "
"0","  group_by(variable_left, variable_right) %>% "
"0","  "
"0","  summarize(p.value = broom::tidy(cor.test(value_left, value_right, method = ""spearman""))$p.value,"
"0","         estimate = broom::tidy(cor.test(value_left, value_right, method = ""spearman""))$estimate)"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
