"0",""
"0","#Sex"
"0","pcoa_jac.conv.day$vectors %>%  "
"0","  as.data.frame(.) %>% "
"0","  rownames_to_column('Name') %>% "
"0","  dplyr::select(Name, Axis.1:Axis.5) %>%"
"0","  separate(Name, remove = F, into = c('Sample','U'), sep = '[.]') %>% "
"0","  left_join(., metadata.sex, by = 'Name') %>%"
"0","  mutate(Pheno = ifelse(Sex == 'not classified', NA, Sex)) %>% "
"0","  ggplot(aes(Axis.1, Axis.2)) + "
"0","  geom_point(aes(fill = U, alpha = Sex),"
"0","    shape = 21, col = 'black', size = 4) + ggtitle('PcoA Jaccard distance\nconventional clusters samples per day')"
