"0","#conventional clustering"
"0",""
"0","#per week samples Jaccard distance"
"0","physeq.week <- phyloseq(otu.week,tree.conv)"
"0","jac.conv.week <- phyloseq::distance(physeq.week, method = ""jaccard"", binary = TRUE)"
"0","pcoa_jac.conv.week <- ape::pcoa(jac.conv.week)"
"0",""
"0","#variance"
"0",""
"0","get_explained_variance <- function(pcoa) {"
"0","  return(paste0(round(pcoa$values$Rel_corr_eig * 100, 2), '%'))"
"0","}"
"0","get_explained_variance(pcoa_jac.conv.week)[1:2]"
"1","[1]"
"1"," ""7.14%"""
"1"," ""6.32%"""
"1","
"
"0","pcoa_jac.conv.week$vectors <- pcoa_jac.conv.week$vectors %>% as.data.frame(.)"
"0","var.jacAxis.1 <- var(pcoa_jac.conv.week$vectors$Axis.1)##0.02580485"
"0","var.jacAxis.2 <- var(pcoa_jac.conv.week$vectors$Axis.2)##0.02279566"
"0",""
"0","#per day samples Jaccard distance"
"0","physeq.day <- phyloseq(otu.day,tree.conv)"
"0","jac.conv.day <- phyloseq::distance(physeq.day, method = ""jaccard"", binary = TRUE)"
"0","pcoa_jac.conv.day <- ape::pcoa(jac.conv.day)"
"0",""
"0","#visualizations per week"
"0",""
"0","#Phenotype"
"0","metadata.pheno <- "
"0","  k.bls_prodi %>% "
"0","  dplyr::select(file_name:Phenotype) %>% "
"0","  distinct() %>% "
"0","  dplyr::rename(Name = file_name)"
"0","a <- pcoa_jac.conv.week$vectors %>%  "
"0","  as.data.frame(.) %>% "
"0","  rownames_to_column('Name') %>% "
"0","  dplyr::select(Name, Axis.1:Axis.5) %>%"
"0","  separate(Name, remove = F, into = c('Sample','U'), sep = '[.]') %>% "
"0","  left_join(., metadata.pheno, by = 'Name') %>%"
"0","  mutate(Pheno = ifelse(Phenotype == 'not classified', NA, Phenotype)) %>% "
"0","  ggplot(aes(Axis.1, Axis.2)) + "
"0","  geom_point(aes(fill = U, alpha = Pheno),"
"0","    shape = 21, col = 'black', size = 4) + ggtitle('PcoA Jaccard distance\nconventional clusters samples per week')"
"0",""
"0","#Sex"
"0","metadata.sex <- "
"0","  k.bls_prodi %>% "
"0","  select(file_name:Sex) %>% "
"0","  distinct() %>% "
"0","  dplyr::rename(Name = file_name)"
"0","as <- pcoa_jac.conv.week$vectors %>%  "
"0","  as.data.frame(.) %>% "
"0","  rownames_to_column('Name') %>% "
"0","  dplyr::select(Name, Axis.1:Axis.5) %>%"
"0","  separate(Name, remove = F, into = c('Sample','U'), sep = '[.]') %>% "
"0","  left_join(., metadata.sex, by = 'Name') %>%"
"0","  mutate(Pheno = ifelse(Sex == 'not classified', NA, Sex)) %>% "
"0","  ggplot(aes(Axis.1, Axis.2)) + "
"0","  geom_point(aes(fill = U, alpha = Sex),"
"0","    shape = 21, col = 'black', size = 4) + ggtitle('PcoA Jaccard distance\nconventional clusters samples per week')"
"0",""
"0","#visualizations per day"
"0",""
"0","#Phenotype"
"0","pcoa_jac.conv.day$vectors %>%  "
"0","  as.data.frame(.) %>% "
"0","  rownames_to_column('Name') %>% "
"0","  dplyr::select(Name, Axis.1:Axis.5) %>%"
"0","  separate(Name, remove = F, into = c('Sample','U'), sep = '[.]') %>% "
"0","  left_join(., metadata.pheno, by = 'Name') %>%"
"0","  mutate(Pheno = ifelse(Phenotype == 'not classified', NA, Phenotype)) %>% "
"0","  ggplot(aes(Axis.1, Axis.2)) + "
"0","  geom_point(aes(fill = U, alpha = Pheno),"
"0","    shape = 21, col = 'black', size = 4) + ggtitle('PcoA Jaccard distance\nconventional clusters samples per day')"
