"0","##Firmicutes abundance"
"0","firmi <- biom.L6[grepl('irmicutes',colnames(biom.L6))]"
"0","firmi.r <- rowSums(firmi) %>% data.frame(.)"
"0","# firmi$file_name <- row.names(biom.L6)"
"0","colnames(firmi.r) <- 'Firmicutes'"
"0","# firmi <- cbind(firmi.r,firmi)"
"0",""
"0","#Bacteroidetes abundance"
"0","bacteroi <- biom.L6[grepl('acteroidetes',colnames(biom.L6))]"
"0","# bacteroi$file_name <- row.names(biom.L6)"
"0","bacteroi.r <- rowSums(bacteroi) %>% data.frame(.)"
"0","colnames(bacteroi.r) <- 'Bacteroidetes'"
"0","# bacteroi <- cbind(bacteroi.r,bacteroi)"
"0",""
"0","#Actinobacteria abundance"
"0","actino <- biom.L6[grepl('ctinobacteria',colnames(biom.L6))]"
"0","# actino$file_name <- row.names(biom.L6)"
"0","actino.r <- rowSums(actino) %>% data.frame(.)"
"0","colnames(actino.r) <- 'Actinobacteria'"
"0","# actino <- cbind(actino.r,actino)"
"0",""
"0","phyla <- merge(firmi.r,bacteroi.r,by = 'row.names') %>% column_to_rownames(.,'Row.names') %>%"
"0","  merge(.,actino.r, by = 'row.names') %>% column_to_rownames(.,'Row.names')"
"0",""
"0","##relative abundance, clr"
"0",""
"0","phyla.sub <- data.matrix(phyla)"
"0","phyla.sub <- phyla.sub+0.5"
"0","rowsum <- rowSums(phyla.sub)"
"0",""
"0","phyla <- cbind(phyla.sub,rowsum)"
"0",""
"0","#OTU count / OTU sample sum = rel. abund  taxa"
"0",""
"0","phyla <- as.data.frame(phyla)"
"0","phyla.rel <- phyla/phyla$rowsum"
"0","phyla.rel <- select(phyla.rel,everything(),-starts_with('row'))"
"0",""
"0","phyla.rel.clr <- clr(phyla.rel) %>% as.data.frame(.)"
"0",""
"0",""
"0","phyla.rel.clr$diet <- ifelse(grepl('U1',row.names(phyla.rel.clr)),'non keto','keto')"
