"0","# both"
"0","k.bls_prodi.clr.pca_data <- PCA(X = k.bls_prodi.clr, graph = FALSE, scale.unit = T)"
"0","k.bls_prodi.metadata <- k.bls_prodi %>% "
"0","  select(diet_item_id:database)"
"0","k.bls_prodi.clr.pca <- k.bls_prodi.clr.pca_data %>% "
"0","  .$ind %>% .$coord %>% "
"0","  as.data.frame() %>% "
"0","  rownames_to_column(var = 'Name') "
"0",""
"0","# bls"
"0","k.bls.clr.pca_data <- PCA(X = k.bls.clr, graph = FALSE, scale.unit = T)"
"0","k.bls.metadata <- k.bls %>% "
"0","  select(diet_item_id:database)"
"0","k.bls.clr.pca <- k.bls.clr.pca_data %>% "
"0","  .$ind %>% .$coord %>% "
"0","  as.data.frame() %>% "
"0","  rownames_to_column(var = 'Name') "
"0",""
"0","# prodi"
"0","k.prodi.clr.pca_data <- PCA(X = k.prodi.clr, graph = FALSE, scale.unit = T)"
"0","k.prodi.metadata <- k.prodi %>% "
"0","  select(diet_item_id:database)"
"0","k.prodi.clr.pca <- k.prodi.clr.pca_data %>% "
"0","  .$ind %>% .$coord %>% "
"0","  as.data.frame() %>% "
"0","  rownames_to_column(var = 'Name') "
