"0","#L6 conv"
"0","cor.test.L6.conv <- merge.L6.biom.conv %>% "
"0","  pivot_longer(names_to = ""variable_right"", values_to = ""value_right"", `Shannon Index L6`) %>% "
"0","  pivot_longer(names_to = ""variable_left"", values_to = ""value_left"", `Alkoholfreie Getränke`:`Wurst, Fleischwaren`) %>% "
"0","  group_by(variable_left, variable_right) %>% "
"0","  "
"0","  summarize(p.value = broom::tidy(cor.test(value_left, value_right))$p.value,"
"0","         estimate = broom::tidy(cor.test(value_left, value_right))$estimate)"
"2","`summarise()` regrouping output by 'variable_left' (override with `.groups` argument)
"
"0","cor.test.L6.conv[is.na(cor.test.L6.conv )] <- 0"
"0",""
"0","p.adj.L6.conv <- subset(cor.test.L6.conv ,select = `p.value`) %>% data.matrix(.) %>% p.adjust(.,method = 'fdr')"
"0","r.cor.L6.conv <- subset(cor.test.L6.conv ,select = `estimate`) %>% data.matrix(.)"
"0",""
"0","#x axis log2 correlation"
"0",""
"0","cor.test.log.L6.conv <- log2(r.cor.L6.conv) %>% as.numeric(.)"
"2","NaNs wurden erzeugt"
"0","cor.test.log.L6.conv [is.nan(cor.test.log.L6.conv)] <- 0"
"0","cor.test.log.L6.conv [is.infinite(cor.test.log.L6.conv)] <- 0"
"0","cor.test.log.L6.conv <- as.data.frame(cor.test.log.L6.conv)"
"0",""
"0","r.cor.L6.conv[is.nan(r.cor.L6.conv)] <- 0"
"0","r.cor.L6.conv[is.infinite(r.cor.L6.conv)] <- 0"
"0","r.cor.L6.conv <- as.data.frame(r.cor.L6.conv)"
"0",""
"0","#y axis -log10 p.value"
"0",""
"0","p.adj.log.L6.conv <- -log10(p.adj.L6.conv)"
"0","p.adj.log.L6.conv [is.infinite(p.adj.log.L6.conv )] <- 0"
"0","p.adj.log.L6.conv  <- as.data.frame(p.adj.log.L6.conv )"
"0",""
"0","cor.test.adj.L6.conv <- cbind(cor.test.L6.conv[ ,c(1,2)],p.adj.L6.conv) %>% cbind(.,r.cor.L6.conv) %>% as.data.frame(.)"
"2","New names:
* NA -> ...3
"
"0","colnames(cor.test.adj.L6.conv) <- c('conv cluster','Shannon Index genus','p.adj.log','estimate')"
"0",""
"0","write_tsv(cor.test.adj.L6.conv,'C:/Users/Juliane/Desktop/project.directory/data/tables/corr.convclust.shannon.tsv')"
"0",""
"0","sig.L6.conv <- cor.test.adj.L6.conv[cor.test.adj.L6.conv$p.adj.log <= 0.050 & cor.test.adj.L6.conv$p.adj.log > 0.00000,]"
"0","top.sig.L6.conv <- cor.test.adj.L6.conv[order(-cor.test.adj.L6.conv$p.adj.log ),][1:11,]"
"0","##smallest p.value 0.125 (--> -log10(0.125)=0.9)"
"0",""
"0",""
"0",""
"0","#L2.conv"
"0","cor.test.L2.conv <- merge.L2.biom.conv %>% "
"0","  pivot_longer(names_to = ""variable_right"", values_to = ""value_right"", `Shannon Index L2`) %>% "
