"0","sub.nudels <- k.bls_prodi[!(k.bls_prodi$item_descr==""nudeln (4)""),]
"
"2","Warnmeldungen:
"
"2","1: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"2","2: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"2","3: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"2","4: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"2","5: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"2","6: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
