"0","#clr trandformation"
"0",""
"0","#using clr transformed data results in error for mixOmics::plsda()"
"0",""
"0","# sub.subgr <- select(subgr,c('aal geschmort mit tomaten (3)':'zwischenmahlzeit'))"
"0","# subgr.clr <- clr(acomp(sub.subgr)) %>% as.data.frame(.)"
"0",""
"0","# subgroups <- cbind(subgr$file_name,subgr.clr) %>% cbind(subgr$subgroup,.)"
"0",""
"0","# X <-"
"0","#   subgroups %>% column_to_rownames(.,'subgr$file_name') %>%"
"0","#   select(.,everything(),-starts_with('subgr$subgroup')) %>%"
"0","#   data.matrix(.)"
"0",""
"0","Y =subgr$subgroup %>% as.factor(.)"
"0",""
