"0",""
"0","dends <- dendextend::dendlist( dend.cat,dend.nutr) %>% "
"0","  untangle(., method = 'step2side')"
"0","l.entanglement = round(entanglement(dends), 2)"
"0","l.labels <- get_nodes_attr(dends[[1]], 'label')"
"0",""
"0","d.labels <-   "
"0","  tibble(item_descr = l.labels[!is.na(l.labels)]) %>%"
"0","  left_join(., d.sample %>% select(item_descr, item_cat)) %>% "
"0","  mutate(col = rainbow(length(levels(as.factor(item_cat))))[as.factor(item_cat)])"
"2","Joining, by = ""item_descr""
"
"0","top = 5"
"0","bot = 5"
"0",""
"0","dends %>% "
"0","  tanglegram(.,"
"0","           main_left = 'Food Categories',"
"0","           main_right = 'Nutrient Clustering', "
"0","           main = paste0('\n\nEntanglement: ', l.entanglement), "
"0","           margin_top = top,"
"0","           margin_bottom = bot,"
"0","           left_dendo_mar = c(bot,  0, top, 15),"
"0","           right_dendo_mar = c(bot, 0, top, 15),"
"0","           common_subtrees_color_branches = F,"
"0","           common_subtrees_color_lines = F,"
"0","           highlight_distinct_edges = F,"
"0","           axes = F, "
"0","           margin_inner = 5,"
"0","           color_lines = d.labels$col,"
"0","           sort = F)"
