"0",""
"0","names(fa_feces.sub.z)[names(fa_feces.sub.z) == 'fa_feces.sub.samples'] <- 'file_name'"
"0","write_tsv(fa_feces.sub.z,paste0(table_dir,'fa.normalized_20.11.tsv'))"
"0","fa_feces.sub.z <- column_to_rownames(fa_feces.sub.z,'file_name')"
"0",""
"0",""
"0","#merge input"
"0","##nutr.sum.z nutrients per samples"
"0","##conv.sum.z conventional clusters per samples"
"0","##cl.sum.z nutrient clusters per samples"
"0",""
"0","merge.fa.nutr <- fa_feces.sub.z %>% merge(.,nutr.sum.z,by = 'row.names',all.x=T,all.y = T) %>% column_to_rownames(.,'Row.names')"
"0",""
"0","merge.fa.nutr[is.na(merge.fa.nutr)] <- 0"
"0",""
"0","#cl.sum.z   `1.veg.fruit`:`15.cheese`"
"0","#nutr.sum.z   `Energie (kcal)`:`Energie, Gesamt (kcal)`"
"0","#conv.clust.z   `Alkoholfreie Getränke`:`Wurst, Fleischwaren`"
"0","##--> put that into the correlation"
"0",""
"0","cor.test.fa <- merge.fa.nutr %>% "
"0","  pivot_longer(names_to = ""variable_right"", values_to = ""value_right"", `sat`:`Omega6`) %>% "
"0","  pivot_longer(names_to = ""variable_left"", values_to = ""value_left"", `Energie (kcal)`:`Energie, Gesamt (kcal)`) %>% "
"0","  group_by(variable_left, variable_right) %>% "
"0","  "
"0","  mutate(p.value = broom::tidy(cor.test(value_left, value_right, method = ""spearman""))$p.value,"
"0","         estimate = broom::tidy(cor.test(value_left, value_right, method = ""spearman""))$estimate)"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
"2","Cannot compute exact p-value with ties"
