"0","#distance,hclust,tree"
"0",""
"0","pc.hclust <- coord %>% dist(.,method = 'euclidean') %>%"
"0","  hclust(.,method = 'ward')"
"2","The ""ward"" method has been renamed to ""ward.D""; note new ""ward.D2""
"
"0","dend.nutr <- as.dendrogram(pc.hclust)"
"0",""
"0","pc.tree <- ape::as.phylo(pc.hclust)"
"0","# cut = cutree(pc.hclust, k = 10) %>% as.data.frame() %>% rownames_to_column('food') %>% rename(group = '.')"
"0","cut = cutree(pc.hclust, h = (max(pc.hclust$height)) * (1 - 0.97)) %>% as.data.frame() %>% rownames_to_column('food') %>% rename(group = '.')"
"0",""
"0","# write_tsv(cut,paste0(table_dir,nutrient.clusters.09.09.tsv',append = FALSE))"
"0",""
"0","# write.tree(pc.tree, file=paste0(table_dir,'tree.keto.bls.19.08.tre',append = FALSE))"
