"0",""
"0","dev.off()"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","#data prep"
"0","corr.nutr.L2.sub <- corr.nutr.L2 %>% distinct(.) %>% dplyr::select(.,everything(),-starts_with('p.adj.log')) %>% distinct(.) %>% pivot_wider(.,names_from = 'phylum',values_from = 'estimate') %>%"
"0","  column_to_rownames(.,'nutrient') %>% data.matrix(.)"
"0","corr.nutr.L2.sub[is.na(corr.nutr.L2.sub)] <- 0"
"0",""
"0","corr.nutr.L2.sub2 <- corr.nutr.L2 %>% distinct(.) %>% dplyr::select(.,everything(),-starts_with('estimate'))%>% distinct(.) %>% pivot_wider(.,names_from = 'phylum',values_from = 'p.adj.log') %>%"
"0","  column_to_rownames(.,'nutrient') %>% data.matrix(.)"
"0","corr.nutr.L2.sub2 <- ifelse(corr.nutr.L2.sub2 >= -log10(0.05),'*','')"
"0",""
"0","corr.nutr.L6.sub <- corr.nutr.L6 %>% distinct(.) %>% dplyr::select(.,everything(),-starts_with('p.adj.log')) %>% pivot_wider(.,names_from = 'genus',values_from = 'estimate') %>%"
"0","  column_to_rownames(.,'nutrient') %>% data.matrix(.)"
"0",""
"0","corr.nutr.L6.sub6 <- corr.nutr.L6 %>% distinct(.) %>% dplyr::select(.,everything(),-starts_with('estimate')) %>% pivot_wider(.,names_from = 'genus',values_from = 'p.adj.log') %>%"
"0","  column_to_rownames(.,'nutrient') %>% data.matrix(.)"
"0","corr.nutr.L6.sub6 <- ifelse(corr.nutr.L6.sub6 >= -log10(0.05),'*','')"
"0",""
"0","corr.nutr.family.sub <- corr.nutr.family %>% distinct(.) %>% dplyr::select(.,everything(),-starts_with('p.adj.log')) %>% pivot_wider(.,names_from = 'taxa',values_from = 'estimate') %>%"
"0","  column_to_rownames(.,'nutrients') %>% data.matrix(.)"
"0",""
"0","corr.nutr.family.sub6 <- corr.nutr.family %>% distinct(.) %>% dplyr::select(.,everything(),-starts_with('estimate')) %>% pivot_wider(.,names_from = 'taxa',values_from = 'p.adj.log') %>%"
"0","  column_to_rownames(.,'nutrients') %>% data.matrix(.)"
"0","corr.nutr.family.sub6 <- ifelse(corr.nutr.family.sub6 >= -log10(0.05),'*','')"
"0",""
"0","my_palette <- colorRampPalette(c(""blue"", ""white"", ""red""))(n = 299)"
"0","mar <- c('15','20') %>% as.vector(.) %>% as.numeric(.)"
"0",""
"0","corr.nutr.L2.sub.t <- t(corr.nutr.L2.sub)"
"0","nutr.L2.t <- heatmap.2(corr.nutr.L2.sub.t,cexRow = .5,cexCol = .2,trace = 'none',key.title = 'Spearman correlation',col = my_palette)"
"2","Fehler in plot.new() : figure margins too large
"
