"0","symnum.args <- list(cutpoints = c(0, 0.0001, 0.001, 0.01, 0.05, 1), symbols = c(""****"", ""***"", ""**"", ""*"", ""ns""))"
"0",""
"0","##in stat_compare_means  ,symnum.args = symnum.args"
"0",""
"0","fe <- ggplot(keto.nutrients.week,aes(x=group, y=Eisen)) +"
"0","  geom_boxplot()+ggtitle('Iron intake')+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,vjust = 2) + ylab('iron [mg]')+ theme(plot.title = element_text(size=10),axis.title = element_text(size = 9))"
"0","fe <- fe + geom_hline(yintercept=((105+70)/2), color = 'black', size = 1)##87.5"
"0",""
"0","fe.pheno <- ggplot(keto.nutrients.week,aes(x=Phenotype, y=Eisen)) +"
"0","  geom_boxplot()+ggtitle('Iron intake')+geom_jitter(shape = 21) + ylab('iron [mg]')+ stat_compare_means(comparison = list(c('high converter','low converter'),c('not classified','high converter'),c('not classified','low converter')),hide.ns = FALSE,vjust = 2)+ theme(plot.title = element_text(size=10),axis.title = element_text(size = 9))"
"0","fe.pheno <- fe.pheno + geom_hline(yintercept=((105+70)/2), color = 'black', size = 1)"
"0",""
"0","#sex"
"0",""
"0","fe.f <- ggplot(keto.nutrients.f.week,aes(x=group, y=Eisen, fill=Phenotype)) +"
"0","  geom_boxplot()+ggtitle('female Iron intake')+geom_jitter(shape = 21)+"
"0","  geom_signif(comparison = list(c('U1','U2')),map_signif_level = TRUE,test = 'wilcox.test') + ylab('iron [mg]')"
"0","fe.f<- fe.f + geom_hline(yintercept=105, color = 'black', size = 1)"
"0",""
"0","fe.m <- ggplot(keto.nutrients.m.week,aes(x=group, y=Eisen, fill=Phenotype)) +"
"0","  geom_boxplot()+ggtitle('male Iron intake')+geom_jitter(shape = 21)+"
"0","  geom_signif(comparison = list(c('U1','U2')),map_signif_level = TRUE,test = 'wilcox.test') + ylab('iron [mg]')"
"0","fe.m <- fe.m + geom_hline(yintercept=70, color = 'black', size = 1)"
