"0","#merged:keto.bls"
"0","#recipes:combined_food"
"0","#original:keto.samples"
"0","#unequal colnames"
"0",""
"0","# sub.keto.bls <- subset(keto.bls,select = c(`Eiweiß, Proteingehalt`,`Kohlenhydrate`,`Fett`,`Vitamin B9 gesamte Folsäure`,`Vitamin B7 Biotin (Vitamin H)`,`Ballaststoffe`,`Vitamin B12 Cobalamin`,`Vitamin K Phyllochinon`,`Vitamin B3 Niacinäquivalent`,`Vitamin A Retinoläquivalent`,`Eisen`,`Vitamin B6 Pyridoxin`,`Gesättigte Fettsäuren`,`EPA - Eicosapentaensäure`,`Vitamin E Tocopherol`,`Vitamin B5 Pantothensäure`,`Vitamin E Tocopherol`,`Calcium`,`DHA - Docosahexaensäure`,`Iodid`,`Vitamin B2 Riboflavin`,`Cholesterin`,`Vitamin C Ascorbinsäure`,`Einfach ungesättigte Fettsäuren`,`Octadecatriensäure/Linolensäure`,`Octadecadiensäure/Linolsäure`,`Vitamin B1 Thiamin`,`Vitamin D Calciferole`,`Alkohol (Ethanol)`))##only prodi nutrients"
"0","# "
"0","# sub.combined_food <- subset(combined_food,select = c(`Eiweiß, Proteingehalt`,`Kohlenhydrate`,`Fett`,`Vitamin B9 gesamte Folsäure`,`Vitamin B7 Biotin (Vitamin H)`,`Ballaststoffe`,`Vitamin B12 Cobalamin`,`Vitamin K Phyllochinon`,`Vitamin B3 Niacinäquivalent`,`Vitamin A Retinoläquivalent`,`Eisen`,`Vitamin B6 Pyridoxin`,`Gesättigte Fettsäuren`,`EPA - Eicosapentaensäure`,`Vitamin E Tocopherol`,`Vitamin B5 Pantothensäure`,`Vitamin E Tocopherol`,`Calcium`,`DHA - Docosahexaensäure`,`Iodid`,`Vitamin B2 Riboflavin`,`Cholesterin`,`Vitamin C Ascorbinsäure`,`Einfach ungesättigte Fettsäuren`,`Octadecatriensäure/Linolensäure`,`Octadecadiensäure/Linolsäure`,`Vitamin B1 Thiamin`,`Vitamin D Calciferole`,`Alkohol (Ethanol)`))##only prodi nutrients"
"0","# "
"0","# sub.keto.samples <- subset(keto.samples,select = `Energie (kcal)`:`Vitamin K Phyllochinon`)##9850 rows"
"0","# sub.keto.samples[is.na(sub.keto.samples)] <- 0"
"0","# "
"0","# "
"0","# pca.keto.bls <- prcomp(x=sub.keto.bls)##with bls merged protocols"
"0","# pca.combined_food <- prcomp(sub.combined_food)##with recipes "
"0","# pca.keto.samples <- prcomp(x=sub.keto.samples)##original keto protocols"
"0","# "
"0","# #identifying rows that are in one df and not in the other"
"0","# row.comparison <- function(x.1,x.2,...){"
"0","#      x.1p <- do.call(""paste"", x.1)"
"0","#      x.2p <- do.call(""paste"", x.2)"
"0","#      x.1[! x.1p %in% x.2p, ]"
"0","# }"
"0","# "
"0","# rows_keto.bls <- row.comparison(keto.bls,keto.samples)##in keto.samples but not in keto.bls,9390rows"
"0","# rows_combined_food <- row.comparison(combined_food,keto.samples)"
"0","# "
"0","# #visualize pcas"
"0","# bls = pca.keto.samples$x %>% "
"0","#   as.data.frame"
"0","# samples = pca.keto.bls$x %>% "
"0","#   as.data.frame"
"0","# "
"0","# ggplot(samples,aes(x=PC1,y=PC2)) +geom_point(colour='black') +geom_point(data=bls,colour='red') + "
"0","#   theme(panel.background = element_blank())+"
"0","#   theme(plot.background = element_blank())+"
"0","#   geom_line(aes(group=rows_keto.bls$item))+"
"0","#   xlab('dim 1')+"
"0","#   ylab('dim 2')+"
"0","#   ggtitle('comparing keto diets before and after merging\nmerged protocols')+"
"0","#   theme(legend.position=""top"")"
"0","# "
"0","# bls = pca.keto.samples$x %>% "
"0","#   as.data.frame"
"0","# samples = pca.combined_food $x %>% "
"0","#   as.data.frame"
"0","# "
"0","# ggplot(samples,aes(x=PC1,y=PC2)) +geom_point(colour='black') +geom_point(data=bls,colour='red') + "
"0","#   theme(panel.background = element_blank())+"
"0","#   theme(plot.background = element_blank())+"
"0","#   geom_line(aes(group=rows_combined_food$item))+"
"0","#   xlab('dim 1')+"
"0","#   ylab('dim 2')+"
"0","#   ggtitle('comparing keto diets before and after merging\nrecipe protocols')+"
"0","#   theme(legend.position=""top"")"
"0",""
"0","  "
