"0",""
"0","merge.L6.fiber <- dplyr::select(merge.L6.nutr,starts_with(c('D_','Cellulose','Wasserunlösliche Ballaststoffe','Ballaststoffe','Lignin','Oligosaccharide, nicht resorbierbar')),-ends_with('D_0__Eukaryota.D_1__SAR.D_2__Stramenopiles.D_3__Incertae.Sedis.D_4__Blastocystis.D_5__unidentified.guinea.pig.faeces.isolate.U26177'))"
"0",""
"0","cor.test.fiber <- merge.L6.fiber %>% "
"0","  pivot_longer(names_to = ""variable_right"", values_to = ""value_right"", D_0__Archaea.D_1__Euryarchaeota.D_2__Methanobacteria.D_3__Methanobacteriales.D_4__Methanobacteriaceae.D_5__Methanobrevibacter:D_0__Bacteria.D_1__Verrucomicrobia.D_2__Verrucomicrobiae.D_3__Verrucomicrobiales.D_4__Akkermansiaceae.D_5__Akkermansia) %>% "
"0","  pivot_longer(names_to = ""variable_left"", values_to = ""value_left"",`Cellulose`:`Oligosaccharide, nicht resorbierbar`) %>% "
"0","  group_by(variable_left, variable_right) %>% "
"0","  mutate(p.value = broom::tidy(cor.test(value_left, value_right))$p.value,"
"0","         estimate = broom::tidy(cor.test(value_left, value_right))$estimate)"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"2","Standardabweichung ist Null"
"0","cor.test.fiber[is.na(cor.test.fiber)] <- 0"
"0",""
"0","p.adj.fiber <- subset(cor.test.fiber,select = `p.value`) %>% data.matrix(.) %>% p.adjust(.,method = 'fdr')"
"0","r.cor.fiber <- subset(cor.test.fiber,select = `estimate`) %>% data.matrix(.)"
"0",""
