"0",""
"0","# prodi"
"0","k.prodi.data.clr.pca %>% "
"0","  ggplot(aes(Dim.1, Dim.2, labels = item_descr)) +"
"0","  geom_point(size = 0.5, aes(col = database)) + "
"0","  geom_line(aes(group = item_id), alpha = 0.1) + "
"0","  labs(y = paste0('PC 1 (', round(k.prodi.clr.pca_data$eig[1,'percentage of variance'], 1), '%)'), "
"0","       x = paste0('PC 2 (', round(k.prodi.clr.pca_data$eig[2,'percentage of variance'], 1), '%)')) +"
"0","  theme(plot.title = element_text(hjust = 0.5),"
"0","        aspect.ratio = 1, "
"0","        ) + "
"0","  guides(fill = guide_legend(ncol = 1))"
