"0","L6 <- dplyr::select(L6,everything(),-starts_with(c('Proband','Timepoint','Sex','Bodysite','Day','Sex')))"
"0","div.L6 <- diversity(L6, index = 'shannon', base = 2) %>% as.data.frame(.) "
"0","colnames(div.L6) <- 'Shannon Index L6'"
"0","div.L6$file_name <- row.names(div.L6)"
"0",""
"0","L2 <- dplyr::select(L2,everything(),-starts_with(c('Proband','Timepoint','Sex','Bodysite','Day','Sex')))"
"0","div.L2 <- diversity(L2, index = 'shannon', base = 2) %>% as.data.frame(.) "
"0","colnames(div.L2) <- 'Shannon Index L2'"
"0","div.L2$file_name <- row.names(div.L6)"
"0",""
"0","L6.family <- sapply(split.default(L6, sub('.*_(.*ceae).*', '\\1', names(L6))), rowSums) %>% as.data.frame(.)"
"0","div.fam <- diversity(L6.family, index = 'shannon', base = 2) %>% as.data.frame(.) "
"0","colnames(div.fam) <- 'Shannon Index L6'"
"0","div.fam$file_name <- row.names(div.fam)"
"0",""
