"0","#two samples for U1,U2 and U3"
"0","#merging them ore deleting?"
"0",""
"0","TF <- grepl(pattern = '.2U',x = row.names(L6))"
"0","L6.TF <- cbind(L6,TF) %>% split(.,sub('\\d+','',`TF`))"
"0","L6 <- as.data.frame(L6.TF[[""FALSE""]])"
"0","L6 <- dplyr::select(L6,everything(),-starts_with('TF'))"
"0",""
"0","##U1 L6"
"0","TF <- grepl(pattern = 'U1',x = row.names(L6))"
"0","L6.U1 <- cbind(L6,TF)"
"0","L6.U1 <- split(L6.U1,sub('\\d+','',L6.U1$TF))"
"0","L6.U1 <- as.data.frame(L6.U1[[""TRUE""]])"
"0",""
"0","##U2 L2.rel.clr"
"0","TF <- grepl(pattern = 'U2',x = row.names(L6))"
"0","L6.U2 <- cbind(L6,TF)"
"0","L6.U2 <- split(L6.U2,sub('\\d+','',L6.U2$TF))"
"0","L6.U2 <- as.data.frame(L6.U2[[""TRUE""]])"
"0",""
"0","L6 <- rbind(L6.U1,L6.U2)"
"0","L6 <- dplyr::select(L6,everything(),-starts_with(c('TF','Bodysite','Proband','Timepoint','Day','Sex')))"
"0","# L2.rel.clr.U1.U2$sample <- row.names(L2.rel.clr.U1.U2)"
"0",""
"0","row.names(L6) <- str_replace(row.names(L6),pattern = 'ST.',replacement = '') %>% "
"0","  str_replace(.,pattern = '0U', replacement = 'U')"
"0",""
